Date,Weekday,Avg. Temperature,sunshine_duration_in_min,rain_time_in_min,Costs,Clicks,TV,Radio,ATL - Media,Users,aantal_geaccepterrd,unieke_opens,Partner Voucherorders,Marketing_campagne_cat,Multi-cat_type,Speciale_dag,Grand Total
13-01-2019,zondag,8.9,0,402,4659.24,12479,0,0,0,39773,82928,23531,234,Multi-cat,Cards,,23432
14-01-2019,maandag,5.1,288,150,6185.73,15368,0,0,0,47284,91888,26818,264,Multi-cat,Chocolate,,14491
15-01-2019,dinsdag,6.4,42,0,6036.03,15342,0,0,0,57949,73493,20877,272,Multi-cat,Chocolate,,22516
16-01-2019,woensdag,6.1,0,342,5916.76,15258,0,0,0,47409,117773,35608,301,Multi-cat,Chocolate,,21721
17-01-2019,donderdag,2.9,102,390,5271.61,13722,0,0,0,43607,133072,36754,295,Multi-cat,Chocolate,,22636
18-01-2019,vrijdag,-0.4,360,24,4266.88,11761,0,0,0,39503,110368,37434,300,Multi-cat,Chocolate,,22529
19-01-2019,zaterdag,-1.4,306,0,3091.48,8560,0,0,0,30050,193088,55873,256,Multi-cat,Chocolate,,20547
20-01-2019,zondag,-2.6,438,0,3787.44,10530,0,0,0,33679,123580,33610,304,Multi-cat,Chocolate,,17275
21-01-2019,maandag,-1.9,450,0,6552.18,15349,13747.25,0,13747.25,57960,144854,42152,319,Multi-cat,Flowers,,10462
22-01-2019,dinsdag,-1.7,12,390,7067.31,16381,13747.25,0,13747.25,77750,213086,62294,302,Multi-cat,Flowers,,16421
23-01-2019,woensdag,-1,0,0,7175.24,16222,13747.25,0,13747.25,65876,205904,60000,313,Multi-cat,Flowers,,23824
24-01-2019,donderdag,-2,18,0,6982.6,16123,13747.25,0,13747.25,63335,99,42,303,Multi-cat,Flowers,,24939
25-01-2019,vrijdag,0.8,0,294,6424.54,15061,13747.25,0,13747.25,54694,414304,116160,271,Multi-cat,Flowers,,24665
26-01-2019,zaterdag,7.2,0,252,4209.26,11056,13747.25,0,13747.25,39120,134008,38170,160,Multi-cat,Flowers,,23682
27-01-2019,zondag,5.8,48,672,5432.65,14324,13747.25,0,13747.25,43719,204899,58423,435,Multi-cat,Flowers,,23652
28-01-2019,maandag,3.9,96,270,7770.34,19176,13747.25,0,13747.25,71790,185524,53155,766,Multi-cat,Balloons,,12589
29-01-2019,dinsdag,1.6,450,0,7396.55,18238,0,0,0,65198,245180,63873,1340,Multi-cat,Balloons,,19803
30-01-2019,woensdag,0.7,72,0,7217.04,19068,0,0,0,61079,291661,91600,1512,Multi-cat,Balloons,,29410
31-01-2019,donderdag,-1.1,0,0,7047.83,18440,0,0,0,66540,185289,53157,1545,Multi-cat,Balloons,,26042
01-02-2019,vrijdag,0.8,0,210,6347.75,16750,0,0,0,59053,93,33,1370,Multi-cat,Balloons,,25412
02-02-2019,zaterdag,1.6,12,342,4305.73,12481,0,0,0,45339,96713,31216,1045,Multi-cat,Balloons,,25223
03-02-2019,zondag,1.8,414,0,5602.05,14860,0,0,0,45836,144526,42814,854,Multi-cat,Balloons,,23090
04-02-2019,maandag,2.1,0,504,9535.69,24224,0,6993.3,6993.3,84588,155214,49387,1866,Multi-cat,"Cards, Flowers, Chocolate",,14744
05-02-2019,dinsdag,4,0,18,9798.66,24357,0,6993.3,6993.3,76105,213636,54594,1781,Multi-cat,"Cards, Flowers, Chocolate",,20087
06-02-2019,woensdag,5.1,0,1032,10532.86,25579,0,6993.3,6993.3,73839,204839,58238,2229,Multi-cat,"Cards, Flowers, Chocolate",,29900
07-02-2019,donderdag,7.8,300,396,11420.81,25794,0,6993.3,6993.3,113963,135131,43686,2328,Multi-cat,"Cards, Flowers, Chocolate",,29206
08-02-2019,vrijdag,8,0,360,10552.72,23696,0,6993.3,6993.3,97443,195676,53853,2268,Multi-cat,"Cards, Flowers, Chocolate",,30224
09-02-2019,zaterdag,8.7,282,0,8695.36,19938,0,6993.3,6993.3,62692,364966,97974,1803,Multi-cat,"Cards, Flowers, Chocolate",,31139
10-02-2019,zondag,6.4,12,948,14426.56,31507,0,6993.3,6993.3,103241,105738,29923,2681,Multi-cat,"Cards, Flowers, Chocolate",,27222
11-02-2019,maandag,5.1,390,54,29397.16,55643,0,6993.3,6993.3,143175,457050,107576,3693,Multi-cat,"Cards, Flowers, Chocolate",,18784
12-02-2019,dinsdag,5.3,336,0,35772.63,64502,0,6993.3,6993.3,155204,229997,71154,3988,Multi-cat,"Cards, Flowers, Chocolate",,33125
13-02-2019,woensdag,5.8,144,0,38383.81,69022,0,6993.3,6993.3,193979,13912,4695,4468,Multi-cat,"Cards, Flowers, Chocolate",,57397
14-02-2019,donderdag,4.5,522,0,4591.02,19032,0,0,0,106717,455612,127525,987,Multi-cat,"Cards, Flowers, Chocolate",,67587
15-02-2019,vrijdag,6.2,522,0,5820.18,14705,0,0,0,53979,267425,81441,709,Multi-cat,Cards,,86197
16-02-2019,zaterdag,5.8,528,0,3812.73,9758,0,0,0,34053,138257,39360,444,Multi-cat,Cards,,24926
17-02-2019,zondag,6.7,516,0,4458.68,11166,0,0,0,34927,123717,37045,643,Multi-cat,Cards,,18751
18-02-2019,maandag,7.2,534,24,6548.55,16065,0,0,0,61854,319627,74891,804,Multi-cat,Cards,,9921
19-02-2019,dinsdag,7.3,294,0,5813.44,15860,0,0,0,70283,162548,48965,827,Multi-cat,Cards,,15746
20-02-2019,woensdag,7.8,366,0,5947.34,15899,0,0,0,68740,211393,58266,746,Multi-cat,Cards,,25330
21-02-2019,donderdag,8.2,24,276,5826.81,15297,0,0,0,53013,243092,68095,715,Multi-cat,Cards,,31719
22-02-2019,vrijdag,9.1,0,0,5851.68,13978,0,0,0,46565,126755,33271,728,Multi-cat,Cards,,28836
23-02-2019,zaterdag,6.9,552,0,3688.93,9275,0,0,0,31996,279439,74552,367,Multi-cat,Cards,,26442
24-02-2019,zondag,6.1,558,0,4250.24,11272,0,0,0,34575,55464,17865,635,Multi-cat,Cards,,23440
25-02-2019,maandag,7.3,558,0,6531.78,16113,0,0,0,58701,191044,53822,803,Multi-cat,"Balloons, Cards, Books, Other ",,12162
26-02-2019,dinsdag,7.8,570,0,6341.54,15147,0,0,0,48461,961944,180263,928,Multi-cat,"Balloons, Cards, Books, Other ",,19154
27-02-2019,woensdag,9.5,582,0,6861.17,15453,0,0,0,47076,223825,59032,1145,Multi-cat,"Balloons, Cards, Books, Other ",,38170
28-02-2019,donderdag,7.7,204,180,7151.43,16838,0,0,0,60377,275592,66832,2146,Multi-cat,"Balloons, Cards, Books, Other ",,22946
01-03-2019,vrijdag,6.3,0,30,6521.8,14642,0,0,0,45468,60,18,264,Multi-cat,"Balloons, Cards, Books, Other ",,25395
02-03-2019,zaterdag,8.2,144,12,3938.12,9375,0,0,0,30745,311658,77833,95,Multi-cat,"Balloons, Cards, Books, Other ",,26005
03-03-2019,zondag,11.2,0,492,5490.92,12708,0,0,0,35791,134535,51054,168,Multi-cat,"Balloons, Cards, Books, Other ",,19954
04-03-2019,maandag,8.8,300,114,7441.13,16474,0,0,0,56884,191859,50013,177,Beauty,,,10845
05-03-2019,dinsdag,7.5,504,48,7242.39,17137,0,0,0,64076,179900,46422,199,Beauty,,,18419
06-03-2019,woensdag,10,0,204,7954.71,17980,0,0,0,52835,506607,147539,200,Beauty,,,24015
07-03-2019,donderdag,9.2,342,492,7116.94,16866,0,0,0,48883,426969,105108,231,Beauty,,,25866
08-03-2019,vrijdag,7.8,342,204,5993.03,14813,0,0,0,44628,258155,65847,221,Beauty,,,25753
09-03-2019,zaterdag,8.8,150,246,4292.26,10542,0,0,0,32944,312159,72867,153,Beauty,,,25422
10-03-2019,zondag,5.8,12,768,5456.71,13807,0,0,0,39592,391052,110617,234,Beauty,,,21158
11-03-2019,maandag,5.4,252,126,7289.49,18623,0,0,0,74136,346482,82620,286,Multi-cat,Personalized,,12045
12-03-2019,dinsdag,6.8,6,264,7261.54,17286,0,0,0,60385,977528,224368,284,Multi-cat,Personalized,,22398
13-03-2019,woensdag,7.3,108,240,6977.95,17156,0,0,0,52972,610037,148551,328,Multi-cat,Personalized,,39427
14-03-2019,donderdag,8.2,36,438,6583.59,16188,0,0,0,49366,894177,237463,244,Multi-cat,Personalized,,24551
15-03-2019,vrijdag,9.5,18,330,5558.02,14216,0,0,0,56987,375049,96224,284,Multi-cat,Personalized,,25177
16-03-2019,zaterdag,0,0,0,3976.82,10212,0,0,0,36231,474881,122236,186,Multi-cat,Personalized,,23892
17-03-2019,zondag,7.1,474,318,4662.82,12636,0,0,0,37963,583347,110507,270,Multi-cat,Personalized,,22059
18-03-2019,maandag,5.1,414,66,5642.4,14837,0,9200.4,9200.4,57061,469702,123577,229,Multi-cat,"Other, Chocolate",,13388
19-03-2019,dinsdag,4.7,366,0,7618.28,16470,0,9200.4,9200.4,93896,655988,169127,235,Multi-cat,"Other, Chocolate",,20829
20-03-2019,woensdag,9.1,0,0,8176.48,17296,0,9200.4,9200.4,70283,615609,139988,288,Multi-cat,"Other, Chocolate",,22937
21-03-2019,donderdag,8.1,12,0,7600.19,16272,0,9200.4,9200.4,54701,1306224,317512,294,Multi-cat,"Other, Chocolate",,24954
22-03-2019,vrijdag,9.5,390,12,6887.97,14452,0,9200.4,9200.4,54505,559344,130423,291,Multi-cat,"Other, Chocolate",,25658
23-03-2019,zaterdag,8.1,150,0,4909.96,10572,0,9200.4,9200.4,35233,1825253,450182,271,Multi-cat,"Other, Chocolate",,23652
24-03-2019,zondag,5.5,528,0,5755.19,12619,0,9200.4,9200.4,38868,192299,49623,381,Multi-cat,"Other, Chocolate",,21096
25-03-2019,maandag,7.7,228,60,9092.05,18811,0,9200.4,9200.4,58064,1607956,425053,409,Flowers,,,12368
26-03-2019,dinsdag,7.3,108,0,,,0,9200.4,9200.4,67576,3138499,730283,566,Flowers,,,18845
27-03-2019,woensdag,9.3,282,0,,,0,9200.4,9200.4,62341,3492459,819775,606,Flowers,,,29833
28-03-2019,donderdag,8.5,12,0,,,0,9200.4,9200.4,74731,2577746,726477,517,Flowers,,,30736
29-03-2019,vrijdag,9,660,0,,,0,9200.4,9200.4,56599,1493321,334281,492,Flowers,,,28360
30-03-2019,zaterdag,11.2,510,0,,,0,9200.4,9200.4,31609,9282886,2093694,311,Flowers,,,26347
31-03-2019,zondag,8.2,468,0,,,0,9200.4,9200.4,38055,4315581,893084,487,Flowers,,,22049
01-04-2019,maandag,7.1,720,0,,,0,9200.4,9200.4,70658,99,37,399,Flowers,,,11776
02-04-2019,dinsdag,9.3,240,192,,,0,0,0,59270,27616417,6147607,434,,,,21276
03-04-2019,woensdag,6.1,222,108,,,0,0,0,55063,75636292,16533878,367,,,,30355
04-04-2019,donderdag,,,,,,0,0,0,50463,115655418,24306304,326,,,,27641
05-04-2019,vrijdag,,,,,,0,0,0,,,,3,,,,28531
06-04-2019,zaterdag,,,,,,0,0,0,,,,,,,,220
07-04-2019,zondag,,,,,,0,0,0,,,,,,,,
08-04-2019,maandag,,,,,,0,0,0,,,,,,,,
09-04-2019,dinsdag,,,,,,0,0,0,,,,,,,,
10-04-2019,woensdag,,,,,,0,0,0,,,,,,,,
11-04-2019,donderdag,,,,,,0,0,0,,,,,,,,
12-04-2019,vrijdag,,,,,,0,0,0,,,,,,,,
13-04-2019,zaterdag,,,,,,0,0,0,,,,,,,,
14-04-2019,zondag,,,,,,0,0,0,,,,,,,,
15-04-2019,maandag,,,,,,0,0,0,,,,,,,,
16-04-2019,dinsdag,,,,,,0,0,0,,,,,,,,
17-04-2019,woensdag,,,,,,0,0,0,,,,,,,,
18-04-2019,donderdag,,,,,,0,0,0,,,,,,,,
19-04-2019,vrijdag,,,,,,0,0,0,,,,,,,,
20-04-2019,zaterdag,,,,,,0,0,0,,,,,,,,
21-04-2019,zondag,,,,,,0,0,0,,,,,,,,
22-04-2019,maandag,,,,,,0,0,0,,,,,,,,
23-04-2019,dinsdag,,,,,,0,0,0,,,,,,,,
24-04-2019,woensdag,,,,,,0,0,0,,,,,,,,
25-04-2019,donderdag,,,,,,0,0,0,,,,,,,,
26-04-2019,vrijdag,,,,,,0,0,0,,,,,,,,
27-04-2019,zaterdag,,,,,,0,0,0,,,,,,,,
28-04-2019,zondag,,,,,,0,0,0,,,,,,,,
29-04-2019,maandag,,,,,,0,0,0,,,,,,,,
30-04-2019,dinsdag,,,,,,0,0,0,,,,,,,,
01-05-2019,woensdag,,,,,,0,0,0,,,,,,,,
02-05-2019,donderdag,,,,,,0,0,0,,,,,,,,
03-05-2019,vrijdag,,,,,,0,0,0,,,,,,,,
04-05-2019,zaterdag,,,,,,0,0,0,,,,,,,,
05-05-2019,zondag,,,,,,0,0,0,,,,,,,,
06-05-2019,maandag,,,,,,0,0,0,,,,,,,,
07-05-2019,dinsdag,,,,,,0,0,0,,,,,,,,
08-05-2019,woensdag,,,,,,0,0,0,,,,,,,,
09-05-2019,donderdag,,,,,,0,0,0,,,,,,,,
10-05-2019,vrijdag,,,,,,0,0,0,,,,,,,,
11-05-2019,zaterdag,,,,,,0,0,0,,,,,,,,
12-05-2019,zondag,,,,,,0,0,0,,,,,,,,
13-05-2019,maandag,,,,,,0,0,0,,,,,,,,
14-05-2019,dinsdag,,,,,,0,0,0,,,,,,,,
15-05-2019,woensdag,,,,,,0,0,0,,,,,,,,
16-05-2019,donderdag,,,,,,0,0,0,,,,,,,,
17-05-2019,vrijdag,,,,,,0,0,0,,,,,,,,
18-05-2019,zaterdag,,,,,,0,0,0,,,,,,,,
19-05-2019,zondag,,,,,,0,0,0,,,,,,,,
20-05-2019,maandag,,,,,,0,0,0,,,,,,,,
21-05-2019,dinsdag,,,,,,0,0,0,,,,,,,,
22-05-2019,woensdag,,,,,,0,0,0,,,,,,,,
23-05-2019,donderdag,,,,,,0,0,0,,,,,,,,
24-05-2019,vrijdag,,,,,,0,0,0,,,,,,,,
25-05-2019,zaterdag,,,,,,0,0,0,,,,,,,,
26-05-2019,zondag,,,,,,0,0,0,,,,,,,,
27-05-2019,maandag,,,,,,0,0,0,,,,,,,,
28-05-2019,dinsdag,,,,,,0,0,0,,,,,,,,
29-05-2019,woensdag,,,,,,0,0,0,,,,,,,,
30-05-2019,donderdag,,,,,,0,0,0,,,,,,,,
31-05-2019,vrijdag,,,,,,0,0,0,,,,,,,,
01-06-2019,zaterdag,,,,,,0,0,0,,,,,,,,
02-06-2019,zondag,,,,,,0,0,0,,,,,,,,
03-06-2019,maandag,,,,,,0,0,0,,,,,,,,
04-06-2019,dinsdag,,,,,,0,0,0,,,,,,,,
05-06-2019,woensdag,,,,,,0,0,0,,,,,,,,
06-06-2019,donderdag,,,,,,0,0,0,,,,,,,,
07-06-2019,vrijdag,,,,,,0,0,0,,,,,,,,
08-06-2019,zaterdag,,,,,,0,0,0,,,,,,,,
10-06-2019,maandag,,,,,,0,0,0,,,,,,,,
11-06-2019,dinsdag,,,,,,0,0,0,,,,,,,,
12-06-2019,woensdag,,,,,,0,0,0,,,,,,,,
13-06-2019,donderdag,,,,,,0,0,0,,,,,,,,
14-06-2019,vrijdag,,,,,,0,0,0,,,,,,,,
15-06-2019,zaterdag,,,,,,0,0,0,,,,,,,,
16-06-2019,zondag,,,,,,0,0,0,,,,,,,,
17-06-2019,maandag,,,,,,0,0,0,,,,,,,,
18-06-2019,dinsdag,,,,,,0,0,0,,,,,,,,
19-06-2019,woensdag,,,,,,0,0,0,,,,,,,,
20-06-2019,donderdag,,,,,,0,0,0,,,,,,,,
21-06-2019,vrijdag,,,,,,0,0,0,,,,,,,,
22-06-2019,zaterdag,,,,,,0,0,0,,,,,,,,
23-06-2019,zondag,,,,,,0,0,0,,,,,,,,
24-06-2019,maandag,,,,,,0,0,0,,,,,,,,
25-06-2019,dinsdag,,,,,,0,0,0,,,,,,,,
26-06-2019,woensdag,,,,,,0,0,0,,,,,,,,
27-06-2019,donderdag,,,,,,0,0,0,,,,,,,,
28-06-2019,vrijdag,,,,,,0,0,0,,,,,,,,
29-06-2019,zaterdag,,,,,,0,0,0,,,,,,,,
30-06-2019,zondag,,,,,,0,0,0,,,,,,,,
01-07-2019,maandag,,,,,,0,0,0,,,,,,,,
02-07-2019,dinsdag,,,,,,0,0,0,,,,,,,,
03-07-2019,woensdag,,,,,,0,0,0,,,,,,,,
04-07-2019,donderdag,,,,,,0,0,0,,,,,,,,
05-07-2019,vrijdag,,,,,,0,0,0,,,,,,,,
06-07-2019,zaterdag,,,,,,0,0,0,,,,,,,,
07-07-2019,zondag,,,,,,0,0,0,,,,,,,,
08-07-2019,maandag,,,,,,0,0,0,,,,,,,,
09-07-2019,dinsdag,,,,,,0,0,0,,,,,,,,
10-07-2019,woensdag,,,,,,0,0,0,,,,,,,,
11-07-2019,donderdag,,,,,,0,0,0,,,,,,,,
12-07-2019,vrijdag,,,,,,0,0,0,,,,,,,,
13-07-2019,zaterdag,,,,,,0,0,0,,,,,,,,
14-07-2019,zondag,,,,,,0,0,0,,,,,,,,
15-07-2019,maandag,,,,,,0,0,0,,,,,,,,
16-07-2019,dinsdag,,,,,,0,0,0,,,,,,,,
17-07-2019,woensdag,,,,,,0,0,0,,,,,,,,
18-07-2019,donderdag,,,,,,0,0,0,,,,,,,,
19-07-2019,vrijdag,,,,,,0,0,0,,,,,,,,
20-07-2019,zaterdag,,,,,,0,0,0,,,,,,,,
21-07-2019,zondag,,,,,,0,0,0,,,,,,,,
22-07-2019,maandag,,,,,,0,0,0,,,,,,,,
23-07-2019,dinsdag,,,,,,0,0,0,,,,,,,,
24-07-2019,woensdag,,,,,,0,0,0,,,,,,,,
25-07-2019,donderdag,,,,,,0,0,0,,,,,,,,
26-07-2019,vrijdag,,,,,,0,0,0,,,,,,,,
27-07-2019,zaterdag,,,,,,0,0,0,,,,,,,,
28-07-2019,zondag,,,,,,0,0,0,,,,,,,,
29-07-2019,maandag,,,,,,0,0,0,,,,,,,,
30-07-2019,dinsdag,,,,,,0,0,0,,,,,,,,
31-07-2019,woensdag,,,,,,0,0,0,,,,,,,,
01-08-2019,donderdag,,,,,,0,0,0,,,,,,,,
02-08-2019,vrijdag,,,,,,0,0,0,,,,,,,,
03-08-2019,zaterdag,,,,,,0,0,0,,,,,,,,
04-08-2019,zondag,,,,,,0,0,0,,,,,,,,
05-08-2019,maandag,,,,,,0,0,0,,,,,,,,
06-08-2019,dinsdag,,,,,,0,0,0,,,,,,,,
07-08-2019,woensdag,,,,,,0,0,0,,,,,,,,
08-08-2019,donderdag,,,,,,0,0,0,,,,,,,,
09-08-2019,vrijdag,,,,,,0,0,0,,,,,,,,
10-08-2019,zaterdag,,,,,,0,0,0,,,,,,,,
11-08-2019,zondag,,,,,,0,0,0,,,,,,,,
12-08-2019,maandag,,,,,,0,0,0,,,,,,,,
13-08-2019,dinsdag,,,,,,0,0,0,,,,,,,,
14-08-2019,woensdag,,,,,,0,0,0,,,,,,,,
15-08-2019,donderdag,,,,,,0,0,0,,,,,,,,
16-08-2019,vrijdag,,,,,,0,0,0,,,,,,,,
17-08-2019,zaterdag,,,,,,0,0,0,,,,,,,,
18-08-2019,zondag,,,,,,0,0,0,,,,,,,,
19-08-2019,maandag,,,,,,0,0,0,,,,,,,,
20-08-2019,dinsdag,,,,,,0,0,0,,,,,,,,
21-08-2019,woensdag,,,,,,0,0,0,,,,,,,,
22-08-2019,donderdag,,,,,,0,0,0,,,,,,,,
23-08-2019,vrijdag,,,,,,0,0,0,,,,,,,,
24-08-2019,zaterdag,,,,,,0,0,0,,,,,,,,
25-08-2019,zondag,,,,,,0,0,0,,,,,,,,
26-08-2019,maandag,,,,,,0,0,0,,,,,,,,
27-08-2019,dinsdag,,,,,,0,0,0,,,,,,,,
28-08-2019,woensdag,,,,,,0,0,0,,,,,,,,
29-08-2019,donderdag,,,,,,0,0,0,,,,,,,,
30-08-2019,vrijdag,,,,,,0,0,0,,,,,,,,
31-08-2019,zaterdag,,,,,,0,0,0,,,,,,,,
01-09-2019,zondag,,,,,,0,0,0,,,,,,,,
02-09-2019,maandag,,,,,,0,0,0,,,,,,,,
03-09-2019,dinsdag,,,,,,0,0,0,,,,,,,,
04-09-2019,woensdag,,,,,,0,0,0,,,,,,,,
05-09-2019,donderdag,,,,,,0,0,0,,,,,,,,
06-09-2019,vrijdag,,,,,,0,0,0,,,,,,,,
07-09-2019,zaterdag,,,,,,0,0,0,,,,,,,,
08-09-2019,zondag,,,,,,0,0,0,,,,,,,,
09-09-2019,maandag,,,,,,0,0,0,,,,,,,,
10-09-2019,dinsdag,,,,,,0,0,0,,,,,,,,
11-09-2019,woensdag,,,,,,0,0,0,,,,,,,,
12-09-2019,donderdag,,,,,,0,0,0,,,,,,,,
13-09-2019,vrijdag,,,,,,0,0,0,,,,,,,,
15-09-2019,zondag,,,,,,0,0,0,,,,,,,,
16-09-2019,maandag,,,,,,0,0,0,,,,,,,,
17-09-2019,dinsdag,,,,,,0,0,0,,,,,,,,
18-09-2019,woensdag,,,,,,0,0,0,,,,,,,,
19-09-2019,donderdag,,,,,,0,0,0,,,,,,,,
20-09-2019,vrijdag,,,,,,0,0,0,,,,,,,,
21-09-2019,zaterdag,,,,,,0,0,0,,,,,,,,
22-09-2019,zondag,,,,,,0,0,0,,,,,,,,
23-09-2019,maandag,,,,,,0,0,0,,,,,,,,
24-09-2019,dinsdag,,,,,,0,0,0,,,,,,,,
25-09-2019,woensdag,,,,,,0,0,0,,,,,,,,
26-09-2019,donderdag,,,,,,0,0,0,,,,,,,,
27-09-2019,vrijdag,,,,,,0,0,0,,,,,,,,
28-09-2019,zaterdag,,,,,,0,0,0,,,,,,,,
29-09-2019,zondag,,,,,,0,0,0,,,,,,,,
30-09-2019,maandag,,,,,,0,0,0,,,,,,,,
01-10-2019,dinsdag,,,,,,0,0,0,,,,,,,,
02-10-2019,woensdag,,,,,,0,0,0,,,,,,,,
03-10-2019,donderdag,,,,,,0,0,0,,,,,,,,
04-10-2019,vrijdag,,,,,,0,0,0,,,,,,,,
05-10-2019,zaterdag,,,,,,0,0,0,,,,,,,,
06-10-2019,zondag,,,,,,0,0,0,,,,,,,,
07-10-2019,maandag,,,,,,0,0,0,,,,,,,,
08-10-2019,dinsdag,,,,,,0,0,0,,,,,,,,
09-10-2019,woensdag,,,,,,0,0,0,,,,,,,,
10-10-2019,donderdag,,,,,,0,0,0,,,,,,,,
11-10-2019,vrijdag,,,,,,0,0,0,,,,,,,,
12-10-2019,zaterdag,,,,,,0,0,0,,,,,,,,
14-10-2019,maandag,,,,,,0,0,0,,,,,,,,
15-10-2019,dinsdag,,,,,,0,0,0,,,,,,,,
16-10-2019,woensdag,,,,,,0,0,0,,,,,,,,
17-10-2019,donderdag,,,,,,0,0,0,,,,,,,,
18-10-2019,vrijdag,,,,,,0,0,0,,,,,,,,
19-10-2019,zaterdag,,,,,,0,0,0,,,,,,,,
20-10-2019,zondag,,,,,,0,0,0,,,,,,,,
21-10-2019,maandag,,,,,,0,0,0,,,,,,,,
22-10-2019,dinsdag,,,,,,0,0,0,,,,,,,,
23-10-2019,woensdag,,,,,,0,0,0,,,,,,,,
24-10-2019,donderdag,,,,,,0,0,0,,,,,,,,
25-10-2019,vrijdag,,,,,,0,0,0,,,,,,,,
26-10-2019,zaterdag,,,,,,0,0,0,,,,,,,,
27-10-2019,zondag,,,,,,0,0,0,,,,,,,,
28-10-2019,maandag,,,,,,0,0,0,,,,,,,,
29-10-2019,dinsdag,,,,,,0,0,0,,,,,,,,
30-10-2019,woensdag,,,,,,0,0,0,,,,,,,,
31-10-2019,donderdag,,,,,,0,0,0,,,,,,,,
01-11-2019,vrijdag,,,,,,0,0,0,,,,,,,,
02-11-2019,zaterdag,,,,,,0,0,0,,,,,,,,
03-11-2019,zondag,,,,,,0,0,0,,,,,,,,
04-11-2019,maandag,,,,,,0,0,0,,,,,,,,
05-11-2019,dinsdag,,,,,,0,0,0,,,,,,,,
06-11-2019,woensdag,,,,,,0,0,0,,,,,,,,
07-11-2019,donderdag,,,,,,0,0,0,,,,,,,,
08-11-2019,vrijdag,,,,,,0,0,0,,,,,,,,
09-11-2019,zaterdag,,,,,,0,0,0,,,,,,,,
10-11-2019,zondag,,,,,,0,0,0,,,,,,,,
11-11-2019,maandag,,,,,,0,0,0,,,,,,,,
12-11-2019,dinsdag,,,,,,0,0,0,,,,,,,,
13-11-2019,woensdag,,,,,,0,0,0,,,,,,,,
14-11-2019,donderdag,,,,,,0,0,0,,,,,,,,
15-11-2019,vrijdag,,,,,,0,0,0,,,,,,,,
16-11-2019,zaterdag,,,,,,0,0,0,,,,,,,,
18-11-2019,maandag,,,,,,0,0,0,,,,,,,,
19-11-2019,dinsdag,,,,,,0,0,0,,,,,,,,
20-11-2019,woensdag,,,,,,0,0,0,,,,,,,,
21-11-2019,donderdag,,,,,,0,0,0,,,,,,,,
22-11-2019,vrijdag,,,,,,0,0,0,,,,,,,,
24-11-2019,zondag,,,,,,0,0,0,,,,,,,,
25-11-2019,maandag,,,,,,0,0,0,,,,,,,,
26-11-2019,dinsdag,,,,,,0,0,0,,,,,,,,
27-11-2019,woensdag,,,,,,0,0,0,,,,,,,,
28-11-2019,donderdag,,,,,,0,0,0,,,,,,,,
29-11-2019,vrijdag,,,,,,0,0,0,,,,,,,,
30-11-2019,zaterdag,,,,,,0,0,0,,,,,,,,
01-12-2019,zondag,,,,,,0,0,0,,,,,,,,
02-12-2019,maandag,,,,,,0,0,0,,,,,,,,
03-12-2019,dinsdag,,,,,,0,0,0,,,,,,,,
04-12-2019,woensdag,,,,,,0,0,0,,,,,,,,
05-12-2019,donderdag,,,,,,0,0,0,,,,,,,,
06-12-2019,vrijdag,,,,,,0,0,0,,,,,,,,
07-12-2019,zaterdag,,,,,,0,0,0,,,,,,,,
08-12-2019,zondag,,,,,,0,0,0,,,,,,,,
09-12-2019,maandag,,,,,,0,0,0,,,,,,,,
10-12-2019,dinsdag,,,,,,0,0,0,,,,,,,,
11-12-2019,woensdag,,,,,,0,0,0,,,,,,,,
12-12-2019,donderdag,,,,,,0,0,0,,,,,,,,
13-12-2019,vrijdag,,,,,,0,0,0,,,,,,,,
14-12-2019,zaterdag,,,,,,0,0,0,,,,,,,,
15-12-2019,zondag,,,,,,0,0,0,,,,,,,,
16-12-2019,maandag,,,,,,0,0,0,,,,,,,,
17-12-2019,dinsdag,,,,,,0,0,0,,,,,,,,
18-12-2019,woensdag,,,,,,0,0,0,,,,,,,,
19-12-2019,donderdag,,,,,,0,0,0,,,,,,,,
20-12-2019,vrijdag,,,,,,0,0,0,,,,,,,,
21-12-2019,zaterdag,,,,,,0,0,0,,,,,,,,
22-12-2019,zondag,,,,,,0,0,0,,,,,,,,
23-12-2019,maandag,,,,,,0,0,0,,,,,,,,
24-12-2019,dinsdag,,,,,,0,0,0,,,,,,,,
25-12-2019,woensdag,,,,,,0,0,0,,,,,,,,
26-12-2019,donderdag,,,,,,0,0,0,,,,,,,,
27-12-2019,vrijdag,,,,,,0,0,0,,,,,,,,
28-12-2019,zaterdag,,,,,,0,0,0,,,,,,,,
29-12-2019,zondag,,,,,,0,0,0,,,,,,,,
30-12-2019,maandag,,,,,,0,0,0,,,,,,,,
31-12-2019,dinsdag,,,,,,0,0,0,,,,,,,,
