fake_data,real_data,dates,,Grand Total
01/03/10,3-Jan-10,3-Jan-10,Zondag,3589
01/04/10,4-Jan-10,4-Jan-10,Maandag,3876
01/05/10,5-Jan-10,5-Jan-10,Dinsdag,3631
01/06/10,6-Jan-10,6-Jan-10,Woensdag,3018
01/07/10,7-Jan-10,7-Jan-10,Donderdag,2845
01/08/10,8-Jan-10,8-Jan-10,Vrijdag,3495
01/10/10,9-Jan-10,10-Jan-10,Zondag,2875
01/11/10,10-Jan-10,11-Jan-10,Maandag,3031
01/12/10,11-Jan-10,12-Jan-10,Dinsdag,3003
01/13/10,12-Jan-10,13-Jan-10,Woensdag,2643
01/14/10,13-Jan-10,14-Jan-10,Donderdag,3150
01/15/10,14-Jan-10,15-Jan-10,Vrijdag,3121
01/17/10,15-Jan-10,17-Jan-10,Zondag,2349
01/18/10,16-Jan-10,18-Jan-10,Maandag,2632
01/19/10,17-Jan-10,19-Jan-10,Dinsdag,2705
01/20/10,18-Jan-10,20-Jan-10,Woensdag,3130
01/21/10,19-Jan-10,21-Jan-10,Donderdag,2487
01/22/10,20-Jan-10,22-Jan-10,Vrijdag,2813
01/24/10,21-Jan-10,24-Jan-10,Zondag,2352
01/25/10,22-Jan-10,25-Jan-10,Maandag,2646
01/26/10,23-Jan-10,26-Jan-10,Dinsdag,2532
01/27/10,24-Jan-10,27-Jan-10,Woensdag,3751
01/28/10,25-Jan-10,28-Jan-10,Donderdag,2662
01/29/10,26-Jan-10,29-Jan-10,Vrijdag,2973
01/31/10,27-Jan-10,31-Jan-10,Zondag,2352
02/01/10,28-Jan-10,1-Feb-10,Maandag,2668
02/02/10,29-Jan-10,2-Feb-10,Dinsdag,3316
02/03/10,30-Jan-10,3-Feb-10,Woensdag,3078
02/04/10,31-Jan-10,4-Feb-10,Donderdag,2801
02/05/10,1-Feb-10,5-Feb-10,Vrijdag,2815
02/07/10,2-Feb-10,7-Feb-10,Zondag,2214
02/08/10,3-Feb-10,8-Feb-10,Maandag,2932
02/09/10,4-Feb-10,9-Feb-10,Dinsdag,3116
02/10/10,5-Feb-10,10-Feb-10,Woensdag,3761
02/11/10,6-Feb-10,11-Feb-10,Donderdag,3626
02/12/10,7-Feb-10,12-Feb-10,Vrijdag,7050
02/14/10,8-Feb-10,14-Feb-10,Zondag,2367
02/15/10,9-Feb-10,15-Feb-10,Maandag,2793
02/16/10,10-Feb-10,16-Feb-10,Dinsdag,2709
02/17/10,11-Feb-10,17-Feb-10,Woensdag,2816
02/18/10,12-Feb-10,18-Feb-10,Donderdag,3533
02/19/10,13-Feb-10,19-Feb-10,Vrijdag,2925
02/21/10,14-Feb-10,21-Feb-10,Zondag,2267
02/22/10,15-Feb-10,22-Feb-10,Maandag,3359
02/23/10,16-Feb-10,23-Feb-10,Dinsdag,2560
02/24/10,17-Feb-10,24-Feb-10,Woensdag,2644
02/25/10,18-Feb-10,25-Feb-10,Donderdag,3036
02/26/10,19-Feb-10,26-Feb-10,Vrijdag,5201
02/28/10,20-Feb-10,28-Feb-10,Zondag,3287
03/01/10,21-Feb-10,1-Mar-10,Maandag,3403
03/02/10,22-Feb-10,2-Mar-10,Dinsdag,2992
03/03/10,23-Feb-10,3-Mar-10,Woensdag,3422
03/04/10,24-Feb-10,4-Mar-10,Donderdag,2725
03/05/10,25-Feb-10,5-Mar-10,Vrijdag,3541
03/07/10,26-Feb-10,7-Mar-10,Zondag,2008
03/08/10,27-Feb-10,8-Mar-10,Maandag,3002
03/09/10,28-Feb-10,9-Mar-10,Dinsdag,2576
03/10/10,1-Mar-10,10-Mar-10,Woensdag,2776
03/11/10,2-Mar-10,11-Mar-10,Donderdag,2747
03/12/10,3-Mar-10,12-Mar-10,Vrijdag,3029
03/14/10,4-Mar-10,14-Mar-10,Zondag,2557
03/15/10,5-Mar-10,15-Mar-10,Maandag,3655
03/16/10,6-Mar-10,16-Mar-10,Dinsdag,2377
03/17/10,7-Mar-10,17-Mar-10,Woensdag,2325
03/18/10,8-Mar-10,18-Mar-10,Donderdag,2285
03/19/10,9-Mar-10,19-Mar-10,Vrijdag,3603
03/21/10,10-Mar-10,21-Mar-10,Zondag,2151
03/22/10,11-Mar-10,22-Mar-10,Maandag,2588
03/23/10,12-Mar-10,23-Mar-10,Dinsdag,2606
03/24/10,13-Mar-10,24-Mar-10,Woensdag,2403
03/25/10,14-Mar-10,25-Mar-10,Donderdag,2273
03/26/10,15-Mar-10,26-Mar-10,Vrijdag,2811
03/28/10,16-Mar-10,28-Mar-10,Zondag,1977
03/29/10,17-Mar-10,29-Mar-10,Maandag,3490
03/30/10,18-Mar-10,30-Mar-10,Dinsdag,3919
03/31/10,19-Mar-10,31-Mar-10,Woensdag,3869
04/01/10,20-Mar-10,1-Apr-10,Donderdag,3293
04/02/10,21-Mar-10,2-Apr-10,Vrijdag,5894
04/05/10,22-Mar-10,5-Apr-10,Maandag,367
04/06/10,23-Mar-10,6-Apr-10,Dinsdag,2686
04/07/10,24-Mar-10,7-Apr-10,Woensdag,2483
04/08/10,25-Mar-10,8-Apr-10,Donderdag,2897
04/09/10,26-Mar-10,9-Apr-10,Vrijdag,2749
04/11/10,27-Mar-10,11-Apr-10,Zondag,2510
04/12/10,28-Mar-10,12-Apr-10,Maandag,2803
04/13/10,29-Mar-10,13-Apr-10,Dinsdag,2426
04/14/10,30-Mar-10,14-Apr-10,Woensdag,2701
04/15/10,31-Mar-10,15-Apr-10,Donderdag,2265
04/16/10,1-Apr-10,16-Apr-10,Vrijdag,3570
04/18/10,2-Apr-10,18-Apr-10,Zondag,1511
04/19/10,3-Apr-10,19-Apr-10,Maandag,3710
04/20/10,4-Apr-10,20-Apr-10,Dinsdag,3401
04/21/10,5-Apr-10,21-Apr-10,Woensdag,3293
04/22/10,6-Apr-10,22-Apr-10,Donderdag,3022
04/23/10,7-Apr-10,23-Apr-10,Vrijdag,3121
04/25/10,8-Apr-10,25-Apr-10,Zondag,1729
04/26/10,9-Apr-10,26-Apr-10,Maandag,3022
04/27/10,10-Apr-10,27-Apr-10,Dinsdag,3168
04/28/10,11-Apr-10,28-Apr-10,Woensdag,3113
04/29/10,12-Apr-10,29-Apr-10,Donderdag,2364
05/02/10,13-Apr-10,2-May-10,Zondag,2378
05/03/10,14-Apr-10,3-May-10,Maandag,4482
05/04/10,15-Apr-10,4-May-10,Dinsdag,3579
05/06/10,16-Apr-10,6-May-10,Donderdag,4997
05/07/10,17-Apr-10,7-May-10,Vrijdag,10077
05/09/10,18-Apr-10,9-May-10,Zondag,2198
05/10/10,19-Apr-10,10-May-10,Maandag,4290
05/11/10,20-Apr-10,11-May-10,Dinsdag,5678
05/12/10,21-Apr-10,12-May-10,Woensdag,2786
05/14/10,22-Apr-10,14-May-10,Vrijdag,2738
05/16/10,23-Apr-10,16-May-10,Zondag,2075
05/17/10,24-Apr-10,17-May-10,Maandag,3037
05/18/10,25-Apr-10,18-May-10,Dinsdag,2777
05/19/10,26-Apr-10,19-May-10,Woensdag,2747
05/20/10,27-Apr-10,20-May-10,Donderdag,2908
05/21/10,28-Apr-10,21-May-10,Vrijdag,3986
05/24/10,29-Apr-10,24-May-10,Maandag,500
05/25/10,30-Apr-10,25-May-10,Dinsdag,3030
05/26/10,1-May-10,26-May-10,Woensdag,3505
05/27/10,2-May-10,27-May-10,Donderdag,6432
05/28/10,3-May-10,28-May-10,Vrijdag,3622
05/30/10,4-May-10,30-May-10,Zondag,2738
05/31/10,5-May-10,31-May-10,Maandag,3583
06/01/10,6-May-10,1-Jun-10,Dinsdag,2794
06/02/10,7-May-10,2-Jun-10,Woensdag,2521
06/03/10,8-May-10,3-Jun-10,Donderdag,3025
06/04/10,9-May-10,4-Jun-10,Vrijdag,3156
06/06/10,10-May-10,6-Jun-10,Zondag,1985
06/07/10,11-May-10,7-Jun-10,Maandag,3863
06/08/10,12-May-10,8-Jun-10,Dinsdag,2903
06/09/10,13-May-10,9-Jun-10,Woensdag,3010
06/10/10,14-May-10,10-Jun-10,Donderdag,2852
06/11/10,15-May-10,11-Jun-10,Vrijdag,3832
06/13/10,16-May-10,13-Jun-10,Zondag,2262
06/14/10,17-May-10,14-Jun-10,Maandag,3032
06/15/10,18-May-10,15-Jun-10,Dinsdag,3063
06/16/10,19-May-10,16-Jun-10,Woensdag,3943
06/17/10,20-May-10,17-Jun-10,Donderdag,4883
06/18/10,21-May-10,18-Jun-10,Vrijdag,8078
06/20/10,22-May-10,20-Jun-10,Zondag,3109
06/21/10,23-May-10,21-Jun-10,Maandag,3822
06/22/10,24-May-10,22-Jun-10,Dinsdag,3325
06/23/10,25-May-10,23-Jun-10,Woensdag,3294
06/24/10,26-May-10,24-Jun-10,Donderdag,3157
06/25/10,27-May-10,25-Jun-10,Vrijdag,3295
06/27/10,28-May-10,27-Jun-10,Zondag,1869
06/28/10,29-May-10,28-Jun-10,Maandag,2962
06/29/10,30-May-10,29-Jun-10,Dinsdag,5128
06/30/10,31-May-10,30-Jun-10,Woensdag,4786
07/01/10,1-Jun-10,1-Jul-10,Donderdag,4314
07/02/10,2-Jun-10,2-Jul-10,Vrijdag,3665
07/04/10,3-Jun-10,4-Jul-10,Zondag,2258
07/05/10,4-Jun-10,5-Jul-10,Maandag,3796
07/06/10,5-Jun-10,6-Jul-10,Dinsdag,3610
07/07/10,6-Jun-10,7-Jul-10,Woensdag,2802
07/08/10,7-Jun-10,8-Jul-10,Donderdag,2900
07/09/10,8-Jun-10,9-Jul-10,Vrijdag,3406
07/11/10,9-Jun-10,11-Jul-10,Zondag,1960
07/12/10,10-Jun-10,12-Jul-10,Maandag,3236
07/13/10,11-Jun-10,13-Jul-10,Dinsdag,3036
07/14/10,12-Jun-10,14-Jul-10,Woensdag,3632
07/15/10,13-Jun-10,15-Jul-10,Donderdag,3253
07/16/10,14-Jun-10,16-Jul-10,Vrijdag,3459
07/18/10,15-Jun-10,18-Jul-10,Zondag,1756
07/19/10,16-Jun-10,19-Jul-10,Maandag,3051
07/20/10,17-Jun-10,20-Jul-10,Dinsdag,2609
07/21/10,18-Jun-10,21-Jul-10,Woensdag,3211
07/22/10,19-Jun-10,22-Jul-10,Donderdag,3003
07/23/10,20-Jun-10,23-Jul-10,Vrijdag,3570
07/25/10,21-Jun-10,25-Jul-10,Zondag,3189
07/26/10,22-Jun-10,26-Jul-10,Maandag,3952
07/27/10,23-Jun-10,27-Jul-10,Dinsdag,3519
07/28/10,24-Jun-10,28-Jul-10,Woensdag,3573
07/29/10,25-Jun-10,29-Jul-10,Donderdag,3251
07/30/10,26-Jun-10,30-Jul-10,Vrijdag,3457
08/01/10,27-Jun-10,1-Aug-10,Zondag,2443
08/02/10,28-Jun-10,2-Aug-10,Maandag,3338
08/03/10,29-Jun-10,3-Aug-10,Dinsdag,2889
08/04/10,30-Jun-10,4-Aug-10,Woensdag,3268
08/05/10,1-Jul-10,5-Aug-10,Donderdag,2926
08/06/10,2-Jul-10,6-Aug-10,Vrijdag,3245
08/08/10,3-Jul-10,8-Aug-10,Zondag,2507
08/09/10,4-Jul-10,9-Aug-10,Maandag,2856
08/10/10,5-Jul-10,10-Aug-10,Dinsdag,3193
08/11/10,6-Jul-10,11-Aug-10,Woensdag,3872
08/12/10,7-Jul-10,12-Aug-10,Donderdag,3534
08/13/10,8-Jul-10,13-Aug-10,Vrijdag,4125
08/15/10,9-Jul-10,15-Aug-10,Zondag,3008
08/16/10,10-Jul-10,16-Aug-10,Maandag,3765
08/17/10,11-Jul-10,17-Aug-10,Dinsdag,3575
08/18/10,12-Jul-10,18-Aug-10,Woensdag,3635
08/19/10,13-Jul-10,19-Aug-10,Donderdag,4724
08/20/10,14-Jul-10,20-Aug-10,Vrijdag,3538
08/22/10,15-Jul-10,22-Aug-10,Zondag,3092
08/23/10,16-Jul-10,23-Aug-10,Maandag,3977
08/24/10,17-Jul-10,24-Aug-10,Dinsdag,3595
08/25/10,18-Jul-10,25-Aug-10,Woensdag,3839
08/26/10,19-Jul-10,26-Aug-10,Donderdag,4922
08/27/10,20-Jul-10,27-Aug-10,Vrijdag,5054
08/29/10,21-Jul-10,29-Aug-10,Zondag,3127
08/30/10,22-Jul-10,30-Aug-10,Maandag,4556
08/31/10,23-Jul-10,31-Aug-10,Dinsdag,3855
09/01/10,24-Jul-10,1-Sep-10,Woensdag,3791
09/02/10,25-Jul-10,2-Sep-10,Donderdag,3628
09/03/10,26-Jul-10,3-Sep-10,Vrijdag,3624
09/05/10,27-Jul-10,5-Sep-10,Zondag,2241
09/06/10,28-Jul-10,6-Sep-10,Maandag,4842
09/07/10,29-Jul-10,7-Sep-10,Dinsdag,4633
09/08/10,30-Jul-10,8-Sep-10,Woensdag,4637
09/09/10,31-Jul-10,9-Sep-10,Donderdag,3637
09/10/10,1-Aug-10,10-Sep-10,Vrijdag,4379
09/12/10,2-Aug-10,12-Sep-10,Zondag,2746
09/13/10,3-Aug-10,13-Sep-10,Maandag,4168
09/14/10,4-Aug-10,14-Sep-10,Dinsdag,3626
09/15/10,5-Aug-10,15-Sep-10,Woensdag,4167
09/16/10,6-Aug-10,16-Sep-10,Donderdag,4124
09/17/10,7-Aug-10,17-Sep-10,Vrijdag,4456
09/19/10,8-Aug-10,19-Sep-10,Zondag,2801
09/20/10,9-Aug-10,20-Sep-10,Maandag,4042
09/21/10,10-Aug-10,21-Sep-10,Dinsdag,3538
09/22/10,11-Aug-10,22-Sep-10,Woensdag,3563
09/23/10,12-Aug-10,23-Sep-10,Donderdag,3972
09/24/10,13-Aug-10,24-Sep-10,Vrijdag,4946
09/26/10,14-Aug-10,26-Sep-10,Zondag,2716
09/27/10,15-Aug-10,27-Sep-10,Maandag,4701
09/28/10,16-Aug-10,28-Sep-10,Dinsdag,4027
09/29/10,17-Aug-10,29-Sep-10,Woensdag,4123
09/30/10,18-Aug-10,30-Sep-10,Donderdag,5068
10/01/10,19-Aug-10,1-Oct-10,Vrijdag,5055
10/03/10,20-Aug-10,3-Oct-10,Zondag,2829
10/04/10,21-Aug-10,4-Oct-10,Maandag,3873
10/05/10,22-Aug-10,5-Oct-10,Dinsdag,3219
10/06/10,23-Aug-10,6-Oct-10,Woensdag,4171
10/07/10,24-Aug-10,7-Oct-10,Donderdag,3480
10/08/10,25-Aug-10,8-Oct-10,Vrijdag,3975
10/10/10,26-Aug-10,10-Oct-10,Zondag,2543
10/11/10,27-Aug-10,11-Oct-10,Maandag,3680
10/12/10,28-Aug-10,12-Oct-10,Dinsdag,4458
10/13/10,29-Aug-10,13-Oct-10,Woensdag,4025
10/14/10,30-Aug-10,14-Oct-10,Donderdag,4286
10/15/10,31-Aug-10,15-Oct-10,Vrijdag,5236
10/17/10,1-Sep-10,17-Oct-10,Zondag,2828
10/18/10,2-Sep-10,18-Oct-10,Maandag,3941
10/19/10,3-Sep-10,19-Oct-10,Dinsdag,3674
10/20/10,4-Sep-10,20-Oct-10,Woensdag,3675
10/21/10,5-Sep-10,21-Oct-10,Donderdag,3591
10/22/10,6-Sep-10,22-Oct-10,Vrijdag,4131
10/24/10,7-Sep-10,24-Oct-10,Zondag,2782
10/25/10,8-Sep-10,25-Oct-10,Maandag,3793
10/26/10,9-Sep-10,26-Oct-10,Dinsdag,4026
10/27/10,10-Sep-10,27-Oct-10,Woensdag,4266
10/28/10,11-Sep-10,28-Oct-10,Donderdag,4792
10/29/10,12-Sep-10,29-Oct-10,Vrijdag,4581
10/31/10,13-Sep-10,31-Oct-10,Zondag,3365
11/01/10,14-Sep-10,1-Nov-10,Maandag,4627
11/02/10,15-Sep-10,2-Nov-10,Dinsdag,4353
11/03/10,16-Sep-10,3-Nov-10,Woensdag,4324
11/04/10,17-Sep-10,4-Nov-10,Donderdag,3931
11/05/10,18-Sep-10,5-Nov-10,Vrijdag,4846
11/07/10,19-Sep-10,7-Nov-10,Zondag,2863
11/08/10,20-Sep-10,8-Nov-10,Maandag,4544
11/09/10,21-Sep-10,9-Nov-10,Dinsdag,4575
11/10/10,22-Sep-10,10-Nov-10,Woensdag,4420
11/11/10,23-Sep-10,11-Nov-10,Donderdag,3920
11/12/10,24-Sep-10,12-Nov-10,Vrijdag,5814
11/14/10,25-Sep-10,14-Nov-10,Zondag,3835
11/15/10,26-Sep-10,15-Nov-10,Maandag,3483
11/16/10,27-Sep-10,16-Nov-10,Dinsdag,3556
11/17/10,28-Sep-10,17-Nov-10,Woensdag,4194
11/18/10,29-Sep-10,18-Nov-10,Donderdag,4632
11/19/10,30-Sep-10,19-Nov-10,Vrijdag,4254
11/21/10,1-Oct-10,21-Nov-10,Zondag,2695
11/22/10,2-Oct-10,22-Nov-10,Maandag,4717
11/23/10,3-Oct-10,23-Nov-10,Dinsdag,4669
11/24/10,4-Oct-10,24-Nov-10,Woensdag,3237
11/25/10,5-Oct-10,25-Nov-10,Donderdag,3043
11/26/10,6-Oct-10,26-Nov-10,Vrijdag,3953
11/28/10,7-Oct-10,28-Nov-10,Zondag,3073
11/29/10,8-Oct-10,29-Nov-10,Maandag,4680
11/30/10,9-Oct-10,30-Nov-10,Dinsdag,7275
12/01/10,10-Oct-10,1-Dec-10,Woensdag,5037
12/02/10,11-Oct-10,2-Dec-10,Donderdag,4385
12/03/10,12-Oct-10,3-Dec-10,Vrijdag,5946
12/05/10,13-Oct-10,5-Dec-10,Zondag,4940
12/06/10,14-Oct-10,6-Dec-10,Maandag,6173
12/07/10,15-Oct-10,7-Dec-10,Dinsdag,7311
12/08/10,16-Oct-10,8-Dec-10,Woensdag,6859
12/09/10,17-Oct-10,9-Dec-10,Donderdag,6757
12/10/10,18-Oct-10,10-Dec-10,Vrijdag,8858
12/12/10,19-Oct-10,12-Dec-10,Zondag,10886
12/13/10,20-Oct-10,13-Dec-10,Maandag,12523
12/14/10,21-Oct-10,14-Dec-10,Dinsdag,11975
12/15/10,22-Oct-10,15-Dec-10,Woensdag,14078
12/16/10,23-Oct-10,16-Dec-10,Donderdag,14814
12/17/10,24-Oct-10,17-Dec-10,Vrijdag,17856
12/19/10,25-Oct-10,19-Dec-10,Zondag,25256
12/20/10,26-Oct-10,20-Dec-10,Maandag,23361
12/21/10,27-Oct-10,21-Dec-10,Dinsdag,20453
12/22/10,28-Oct-10,22-Dec-10,Woensdag,20008
12/23/10,29-Oct-10,23-Dec-10,Donderdag,13907
12/24/10,30-Oct-10,24-Dec-10,Vrijdag,5807
12/26/10,31-Oct-10,26-Dec-10,Zondag,1
12/27/10,1-Nov-10,27-Dec-10,Maandag,6349
12/28/10,2-Nov-10,28-Dec-10,Dinsdag,7614
12/29/10,3-Nov-10,29-Dec-10,Woensdag,8389
12/30/10,4-Nov-10,30-Dec-10,Donderdag,6849
12/31/10,5-Nov-10,31-Dec-10,Vrijdag,3223
01/02/11,6-Nov-10,2-Jan-11,Zondag,4418
01/03/11,7-Nov-10,3-Jan-11,Maandag,4933
01/04/11,8-Nov-10,4-Jan-11,Dinsdag,4720
01/05/11,9-Nov-10,5-Jan-11,Woensdag,4329
01/06/11,10-Nov-10,6-Jan-11,Donderdag,5323
01/07/11,11-Nov-10,7-Jan-11,Vrijdag,4603
01/09/11,12-Nov-10,9-Jan-11,Zondag,3137
01/10/11,13-Nov-10,10-Jan-11,Maandag,4643
01/11/11,14-Nov-10,11-Jan-11,Dinsdag,4487
01/12/11,15-Nov-10,12-Jan-11,Woensdag,4382
01/13/11,16-Nov-10,13-Jan-11,Donderdag,4075
01/14/11,17-Nov-10,14-Jan-11,Vrijdag,4809
01/16/11,18-Nov-10,16-Jan-11,Zondag,3120
01/17/11,19-Nov-10,17-Jan-11,Maandag,4261
01/18/11,20-Nov-10,18-Jan-11,Dinsdag,4272
01/19/11,21-Nov-10,19-Jan-11,Woensdag,3889
01/20/11,22-Nov-10,20-Jan-11,Donderdag,4085
01/21/11,23-Nov-10,21-Jan-11,Vrijdag,4975
01/23/11,24-Nov-10,23-Jan-11,Zondag,3430
01/24/11,25-Nov-10,24-Jan-11,Maandag,4551
01/25/11,26-Nov-10,25-Jan-11,Dinsdag,4761
01/26/11,27-Nov-10,26-Jan-11,Woensdag,4146
01/27/11,28-Nov-10,27-Jan-11,Donderdag,4252
01/28/11,29-Nov-10,28-Jan-11,Vrijdag,4461
01/30/11,30-Nov-10,30-Jan-11,Zondag,2989
01/31/11,1-Dec-10,31-Jan-11,Maandag,5468
02/01/11,2-Dec-10,1-Feb-11,Dinsdag,4927
02/02/11,3-Dec-10,2-Feb-11,Woensdag,4049
02/03/11,4-Dec-10,3-Feb-11,Donderdag,4556
02/04/11,5-Dec-10,4-Feb-11,Vrijdag,5821
02/06/11,6-Dec-10,6-Feb-11,Zondag,3349
02/07/11,7-Dec-10,7-Feb-11,Maandag,5055
02/08/11,8-Dec-10,8-Feb-11,Dinsdag,4857
02/09/11,9-Dec-10,9-Feb-11,Woensdag,5498
02/10/11,10-Dec-10,10-Feb-11,Donderdag,6793
02/11/11,11-Dec-10,11-Feb-11,Vrijdag,12599
02/13/11,12-Dec-10,13-Feb-11,Zondag,18243
02/14/11,13-Dec-10,14-Feb-11,Maandag,7254
02/15/11,14-Dec-10,15-Feb-11,Dinsdag,5432
02/16/11,15-Dec-10,16-Feb-11,Woensdag,5002
02/17/11,16-Dec-10,17-Feb-11,Donderdag,5150
02/18/11,17-Dec-10,18-Feb-11,Vrijdag,5638
02/20/11,18-Dec-10,20-Feb-11,Zondag,3808
02/21/11,19-Dec-10,21-Feb-11,Maandag,4927
02/22/11,20-Dec-10,22-Feb-11,Dinsdag,7668
02/23/11,21-Dec-10,23-Feb-11,Woensdag,5813
02/24/11,22-Dec-10,24-Feb-11,Donderdag,5333
02/25/11,23-Dec-10,25-Feb-11,Vrijdag,5908
02/27/11,24-Dec-10,27-Feb-11,Zondag,4927
02/28/11,25-Dec-10,28-Feb-11,Maandag,5729
03/01/11,26-Dec-10,1-Mar-11,Dinsdag,4610
03/02/11,27-Dec-10,2-Mar-11,Woensdag,4907
03/03/11,28-Dec-10,3-Mar-11,Donderdag,4351
03/04/11,29-Dec-10,4-Mar-11,Vrijdag,5415
03/06/11,30-Dec-10,6-Mar-11,Zondag,2866
03/07/11,31-Dec-10,7-Mar-11,Maandag,4462
03/08/11,1-Jan-11,8-Mar-11,Dinsdag,3965
03/09/11,2-Jan-11,9-Mar-11,Woensdag,4637
03/10/11,3-Jan-11,10-Mar-11,Donderdag,4185
03/11/11,4-Jan-11,11-Mar-11,Vrijdag,5023
03/13/11,5-Jan-11,13-Mar-11,Zondag,3675
03/14/11,6-Jan-11,14-Mar-11,Maandag,4827
03/15/11,7-Jan-11,15-Mar-11,Dinsdag,4491
03/16/11,8-Jan-11,16-Mar-11,Woensdag,4976
03/17/11,9-Jan-11,17-Mar-11,Donderdag,4769
03/18/11,10-Jan-11,18-Mar-11,Vrijdag,5818
03/20/11,11-Jan-11,20-Mar-11,Zondag,3102
03/21/11,12-Jan-11,21-Mar-11,Maandag,5059
