fake_data,real_data,dates,,Grand Total
06/11/12,25-Jan-12,11-Jun-12,Maandag,8316
06/12/12,26-Jan-12,12-Jun-12,Dinsdag,7616
06/13/12,27-Jan-12,13-Jun-12,Woensdag,10277
06/14/12,28-Jan-12,14-Jun-12,Donderdag,13039
06/15/12,29-Jan-12,15-Jun-12,Vrijdag,16219
06/17/12,30-Jan-12,17-Jun-12,Zondag,5550
06/18/12,31-Jan-12,18-Jun-12,Maandag,7220
06/19/12,1-Feb-12,19-Jun-12,Dinsdag,6525
06/20/12,2-Feb-12,20-Jun-12,Woensdag,7524
06/21/12,3-Feb-12,21-Jun-12,Donderdag,6383
06/22/12,4-Feb-12,22-Jun-12,Vrijdag,7991
06/24/12,5-Feb-12,24-Jun-12,Zondag,6677
06/25/12,6-Feb-12,25-Jun-12,Maandag,8181
06/26/12,7-Feb-12,26-Jun-12,Dinsdag,7331
06/27/12,8-Feb-12,27-Jun-12,Woensdag,8601
06/28/12,9-Feb-12,28-Jun-12,Donderdag,3770
06/29/12,10-Feb-12,29-Jun-12,Vrijdag,174
07/01/12,11-Feb-12,1-Jul-12,Zondag,20
07/02/12,12-Feb-12,2-Jul-12,Maandag,7363
07/03/12,13-Feb-12,3-Jul-12,Dinsdag,7267
07/04/12,14-Feb-12,4-Jul-12,Woensdag,6838
07/05/12,15-Feb-12,5-Jul-12,Donderdag,6835
07/06/12,16-Feb-12,6-Jul-12,Vrijdag,7379
07/08/12,17-Feb-12,8-Jul-12,Zondag,5783
07/09/12,18-Feb-12,9-Jul-12,Maandag,7542
07/10/12,19-Feb-12,10-Jul-12,Dinsdag,8139
07/11/12,20-Feb-12,11-Jul-12,Woensdag,8220
07/12/12,21-Feb-12,12-Jul-12,Donderdag,7548
07/13/12,22-Feb-12,13-Jul-12,Vrijdag,7413
07/15/12,23-Feb-12,15-Jul-12,Zondag,4697
07/16/12,24-Feb-12,16-Jul-12,Maandag,7143
07/17/12,25-Feb-12,17-Jul-12,Dinsdag,6383
07/18/12,26-Feb-12,18-Jul-12,Woensdag,7028
07/19/12,27-Feb-12,19-Jul-12,Donderdag,6798
07/20/12,28-Feb-12,20-Jul-12,Vrijdag,6248
07/22/12,29-Feb-12,22-Jul-12,Zondag,4645
07/23/12,1-Mar-12,23-Jul-12,Maandag,142
07/24/12,2-Mar-12,24-Jul-12,Dinsdag,6588
07/25/12,3-Mar-12,25-Jul-12,Woensdag,6521
07/26/12,4-Mar-12,26-Jul-12,Donderdag,5282
07/27/12,5-Mar-12,27-Jul-12,Vrijdag,7096
07/29/12,6-Mar-12,29-Jul-12,Zondag,4185
07/30/12,7-Mar-12,30-Jul-12,Maandag,6753
07/31/12,8-Mar-12,31-Jul-12,Dinsdag,7544
08/01/12,9-Mar-12,1-Aug-12,Woensdag,1018
08/02/12,10-Mar-12,2-Aug-12,Donderdag,187
08/03/12,11-Mar-12,3-Aug-12,Vrijdag,134
08/05/12,12-Mar-12,5-Aug-12,Zondag,90
08/06/12,13-Mar-12,6-Aug-12,Maandag,6629
08/07/12,14-Mar-12,7-Aug-12,Dinsdag,6463
08/08/12,15-Mar-12,8-Aug-12,Woensdag,6137
08/09/12,16-Mar-12,9-Aug-12,Donderdag,5460
08/10/12,17-Mar-12,10-Aug-12,Vrijdag,265
08/12/12,18-Mar-12,12-Aug-12,Zondag,410
08/13/12,19-Mar-12,13-Aug-12,Maandag,7480
08/14/12,20-Mar-12,14-Aug-12,Dinsdag,6805
08/15/12,21-Mar-12,15-Aug-12,Woensdag,6282
08/16/12,22-Mar-12,16-Aug-12,Donderdag,5760
08/17/12,23-Mar-12,17-Aug-12,Vrijdag,6429
08/19/12,24-Mar-12,19-Aug-12,Zondag,4010
08/20/12,25-Mar-12,20-Aug-12,Maandag,7387
08/21/12,26-Mar-12,21-Aug-12,Dinsdag,8235
08/22/12,27-Mar-12,22-Aug-12,Woensdag,8368
08/23/12,28-Mar-12,23-Aug-12,Donderdag,7916
08/24/12,29-Mar-12,24-Aug-12,Vrijdag,9640
08/26/12,30-Mar-12,26-Aug-12,Zondag,7794
08/27/12,31-Mar-12,27-Aug-12,Maandag,9801
08/28/12,1-Apr-12,28-Aug-12,Dinsdag,3005
08/29/12,2-Apr-12,29-Aug-12,Woensdag,283
08/30/12,3-Apr-12,30-Aug-12,Donderdag,35
08/31/12,4-Apr-12,31-Aug-12,Vrijdag,24
09/02/12,5-Apr-12,2-Sep-12,Zondag,6910
09/03/12,6-Apr-12,3-Sep-12,Maandag,9189
09/04/12,7-Apr-12,4-Sep-12,Dinsdag,8387
09/05/12,8-Apr-12,5-Sep-12,Woensdag,10232
09/06/12,9-Apr-12,6-Sep-12,Donderdag,9424
09/07/12,10-Apr-12,7-Sep-12,Vrijdag,10103
09/09/12,11-Apr-12,9-Sep-12,Zondag,5609
09/10/12,12-Apr-12,10-Sep-12,Maandag,7360
09/11/12,13-Apr-12,11-Sep-12,Dinsdag,276
09/12/12,14-Apr-12,12-Sep-12,Woensdag,9324
09/13/12,15-Apr-12,13-Sep-12,Donderdag,8498
09/14/12,16-Apr-12,14-Sep-12,Vrijdag,9113
09/16/12,17-Apr-12,16-Sep-12,Zondag,5185
09/17/12,18-Apr-12,17-Sep-12,Maandag,95
09/18/12,19-Apr-12,18-Sep-12,Dinsdag,8232
09/19/12,20-Apr-12,19-Sep-12,Woensdag,9060
09/20/12,21-Apr-12,20-Sep-12,Donderdag,8414
09/21/12,22-Apr-12,21-Sep-12,Vrijdag,297
09/23/12,23-Apr-12,23-Sep-12,Zondag,14
09/24/12,24-Apr-12,24-Sep-12,Maandag,249
09/25/12,25-Apr-12,25-Sep-12,Dinsdag,674
09/26/12,26-Apr-12,26-Sep-12,Woensdag,9524
09/27/12,27-Apr-12,27-Sep-12,Donderdag,9382
09/28/12,28-Apr-12,28-Sep-12,Vrijdag,9220
09/30/12,29-Apr-12,30-Sep-12,Zondag,6648
10/01/12,30-Apr-12,1-Oct-12,Maandag,9333
10/02/12,1-May-12,2-Oct-12,Dinsdag,8721
10/03/12,2-May-12,3-Oct-12,Woensdag,9132
10/04/12,3-May-12,4-Oct-12,Donderdag,7518
10/05/12,4-May-12,5-Oct-12,Vrijdag,9020
10/07/12,5-May-12,7-Oct-12,Zondag,5776
10/08/12,6-May-12,8-Oct-12,Maandag,7572
10/09/12,7-May-12,9-Oct-12,Dinsdag,8574
10/10/12,8-May-12,10-Oct-12,Woensdag,4905
10/11/12,9-May-12,11-Oct-12,Donderdag,40
10/12/12,10-May-12,12-Oct-12,Vrijdag,147
10/14/12,11-May-12,14-Oct-12,Zondag,3619
10/15/12,12-May-12,15-Oct-12,Maandag,9984
10/16/12,13-May-12,16-Oct-12,Dinsdag,8165
10/17/12,14-May-12,17-Oct-12,Woensdag,7337
10/18/12,15-May-12,18-Oct-12,Donderdag,7250
10/19/12,16-May-12,19-Oct-12,Vrijdag,8200
10/21/12,17-May-12,21-Oct-12,Zondag,3742
10/22/12,18-May-12,22-Oct-12,Maandag,188
10/23/12,19-May-12,23-Oct-12,Dinsdag,4625
10/24/12,20-May-12,24-Oct-12,Woensdag,7728
10/25/12,21-May-12,25-Oct-12,Donderdag,7892
10/26/12,22-May-12,26-Oct-12,Vrijdag,9233
10/28/12,23-May-12,28-Oct-12,Zondag,9997
10/29/12,24-May-12,29-Oct-12,Maandag,4848
10/30/12,25-May-12,30-Oct-12,Dinsdag,305
10/31/12,26-May-12,31-Oct-12,Woensdag,5664
11/01/12,27-May-12,1-Nov-12,Donderdag,7858
11/02/12,28-May-12,2-Nov-12,Vrijdag,127
11/04/12,29-May-12,4-Nov-12,Zondag,3777
11/05/12,30-May-12,5-Nov-12,Maandag,9477
11/06/12,31-May-12,6-Nov-12,Dinsdag,7984
11/07/12,1-Jun-12,7-Nov-12,Woensdag,8712
11/08/12,2-Jun-12,8-Nov-12,Donderdag,8390
11/09/12,3-Jun-12,9-Nov-12,Vrijdag,9238
11/11/12,4-Jun-12,11-Nov-12,Zondag,6553
11/12/12,5-Jun-12,12-Nov-12,Maandag,9923
11/13/12,6-Jun-12,13-Nov-12,Dinsdag,9457
11/14/12,7-Jun-12,14-Nov-12,Woensdag,302
11/15/12,8-Jun-12,15-Nov-12,Donderdag,6291
11/16/12,9-Jun-12,16-Nov-12,Vrijdag,9078
11/18/12,10-Jun-12,18-Nov-12,Zondag,7326
11/19/12,11-Jun-12,19-Nov-12,Maandag,8660
11/20/12,12-Jun-12,20-Nov-12,Dinsdag,8989
11/21/12,13-Jun-12,21-Nov-12,Woensdag,10297
11/22/12,14-Jun-12,22-Nov-12,Donderdag,8903
11/23/12,15-Jun-12,23-Nov-12,Vrijdag,9506
11/25/12,16-Jun-12,25-Nov-12,Zondag,7000
11/26/12,17-Jun-12,26-Nov-12,Maandag,9979
11/27/12,18-Jun-12,27-Nov-12,Dinsdag,1235
11/28/12,19-Jun-12,28-Nov-12,Woensdag,1282
11/29/12,20-Jun-12,29-Nov-12,Donderdag,9718
11/30/12,21-Jun-12,30-Nov-12,Vrijdag,9038
12/02/12,22-Jun-12,2-Dec-12,Zondag,7961
12/03/12,23-Jun-12,3-Dec-12,Maandag,10959
12/04/12,24-Jun-12,4-Dec-12,Dinsdag,10446
12/05/12,25-Jun-12,5-Dec-12,Woensdag,9623
12/06/12,26-Jun-12,6-Dec-12,Donderdag,11850
12/07/12,27-Jun-12,7-Dec-12,Vrijdag,2708
12/09/12,28-Jun-12,9-Dec-12,Zondag,17883
12/10/12,29-Jun-12,10-Dec-12,Maandag,20983
12/11/12,30-Jun-12,11-Dec-12,Dinsdag,4846
12/12/12,1-Jul-12,12-Dec-12,Woensdag,21842
12/13/12,2-Jul-12,13-Dec-12,Donderdag,27995
12/14/12,3-Jul-12,14-Dec-12,Vrijdag,28188
12/15/12,4-Jul-12,15-Dec-12,Zaterdag,1
12/16/12,5-Jul-12,16-Dec-12,Zondag,41693
12/17/12,6-Jul-12,17-Dec-12,Maandag,18450
12/18/12,7-Jul-12,18-Dec-12,Dinsdag,38356
12/19/12,8-Jul-12,19-Dec-12,Woensdag,37206
12/20/12,9-Jul-12,20-Dec-12,Donderdag,36582
12/21/12,10-Jul-12,21-Dec-12,Vrijdag,32720
12/23/12,11-Jul-12,23-Dec-12,Zondag,24634
12/24/12,12-Jul-12,24-Dec-12,Maandag,7973
12/27/12,13-Jul-12,27-Dec-12,Donderdag,11326
12/28/12,14-Jul-12,28-Dec-12,Vrijdag,12523
12/30/12,15-Jul-12,30-Dec-12,Zondag,11090
12/31/12,16-Jul-12,31-Dec-12,Maandag,5311
01/02/13,17-Jul-12,2-Jan-13,Woensdag,8610
01/03/13,18-Jul-12,3-Jan-13,Donderdag,8706
01/04/13,19-Jul-12,4-Jan-13,Vrijdag,9643
01/06/13,20-Jul-12,6-Jan-13,Zondag,4949
01/07/13,21-Jul-12,7-Jan-13,Maandag,91
01/08/13,22-Jul-12,8-Jan-13,Dinsdag,5946
01/09/13,23-Jul-12,9-Jan-13,Woensdag,8274
01/10/13,24-Jul-12,10-Jan-13,Donderdag,8617
01/11/13,25-Jul-12,11-Jan-13,Vrijdag,5839
01/13/13,26-Jul-12,13-Jan-13,Zondag,7156
01/14/13,27-Jul-12,14-Jan-13,Maandag,9027
01/15/13,28-Jul-12,15-Jan-13,Dinsdag,11557
01/16/13,29-Jul-12,16-Jan-13,Woensdag,10027
01/17/13,30-Jul-12,17-Jan-13,Donderdag,7840
01/18/13,31-Jul-12,18-Jan-13,Vrijdag,8575
01/20/13,1-Aug-12,20-Jan-13,Zondag,6810
01/21/13,2-Aug-12,21-Jan-13,Maandag,8368
01/22/13,3-Aug-12,22-Jan-13,Dinsdag,28
01/23/13,4-Aug-12,23-Jan-13,Woensdag,8550
01/24/13,5-Aug-12,24-Jan-13,Donderdag,10145
01/25/13,6-Aug-12,25-Jan-13,Vrijdag,10692
01/27/13,7-Aug-12,27-Jan-13,Zondag,8647
01/28/13,8-Aug-12,28-Jan-13,Maandag,9426
01/29/13,9-Aug-12,29-Jan-13,Dinsdag,11600
01/30/13,10-Aug-12,30-Jan-13,Woensdag,9887
01/31/13,11-Aug-12,31-Jan-13,Donderdag,267
02/01/13,12-Aug-12,1-Feb-13,Vrijdag,9655
02/03/13,13-Aug-12,3-Feb-13,Zondag,7322
02/04/13,14-Aug-12,4-Feb-13,Maandag,9386
02/05/13,15-Aug-12,5-Feb-13,Dinsdag,8846
02/06/13,16-Aug-12,6-Feb-13,Woensdag,9118
02/07/13,17-Aug-12,7-Feb-13,Donderdag,8860
02/08/13,18-Aug-12,8-Feb-13,Vrijdag,9073
02/10/13,19-Aug-12,10-Feb-13,Zondag,6708
02/11/13,20-Aug-12,11-Feb-13,Maandag,10649
02/12/13,21-Aug-12,12-Feb-13,Dinsdag,13806
02/13/13,22-Aug-12,13-Feb-13,Woensdag,40294
02/14/13,23-Aug-12,14-Feb-13,Donderdag,10454
02/15/13,24-Aug-12,15-Feb-13,Vrijdag,2575
02/17/13,25-Aug-12,17-Feb-13,Zondag,15
02/18/13,26-Aug-12,18-Feb-13,Maandag,202
02/19/13,27-Aug-12,19-Feb-13,Dinsdag,6280
02/20/13,28-Aug-12,20-Feb-13,Woensdag,9524
02/21/13,29-Aug-12,21-Feb-13,Donderdag,8828
02/22/13,30-Aug-12,22-Feb-13,Vrijdag,9563
02/24/13,31-Aug-12,24-Feb-13,Zondag,8038
02/25/13,1-Sep-12,25-Feb-13,Maandag,8652
02/26/13,2-Sep-12,26-Feb-13,Dinsdag,132
02/27/13,3-Sep-12,27-Feb-13,Woensdag,23
02/28/13,4-Sep-12,28-Feb-13,Donderdag,11252
03/01/13,5-Sep-12,1-Mar-13,Vrijdag,1881
03/03/13,6-Sep-12,3-Mar-13,Zondag,8372
03/04/13,7-Sep-12,4-Mar-13,Maandag,10170
03/05/13,8-Sep-12,5-Mar-13,Dinsdag,4218
03/06/13,9-Sep-12,6-Mar-13,Woensdag,80
03/07/13,10-Sep-12,7-Mar-13,Donderdag,8577
03/08/13,11-Sep-12,8-Mar-13,Vrijdag,9485
03/10/13,12-Sep-12,10-Mar-13,Zondag,7844
03/11/13,13-Sep-12,11-Mar-13,Maandag,12859
03/12/13,14-Sep-12,12-Mar-13,Dinsdag,9542
03/13/13,15-Sep-12,13-Mar-13,Woensdag,9684
03/14/13,16-Sep-12,14-Mar-13,Donderdag,8481
03/15/13,17-Sep-12,15-Mar-13,Vrijdag,8960
03/17/13,18-Sep-12,17-Mar-13,Zondag,7972
03/18/13,19-Sep-12,18-Mar-13,Maandag,12056
03/19/13,20-Sep-12,19-Mar-13,Dinsdag,9579
03/20/13,21-Sep-12,20-Mar-13,Woensdag,12747
03/21/13,22-Sep-12,21-Mar-13,Donderdag,10480
03/22/13,23-Sep-12,22-Mar-13,Vrijdag,11109
03/24/13,24-Sep-12,24-Mar-13,Zondag,12928
03/25/13,25-Sep-12,25-Mar-13,Maandag,8246
03/26/13,26-Sep-12,26-Mar-13,Dinsdag,8167
03/27/13,27-Sep-12,27-Mar-13,Woensdag,9005
03/28/13,28-Sep-12,28-Mar-13,Donderdag,9219
03/29/13,29-Sep-12,29-Mar-13,Vrijdag,10642
04/01/13,30-Sep-12,1-Apr-13,Maandag,70
04/02/13,1-Oct-12,2-Apr-13,Dinsdag,48
04/03/13,2-Oct-12,3-Apr-13,Woensdag,301
04/04/13,3-Oct-12,4-Apr-13,Donderdag,31
04/05/13,4-Oct-12,5-Apr-13,Vrijdag,9337
04/07/13,5-Oct-12,7-Apr-13,Zondag,6198
04/08/13,6-Oct-12,8-Apr-13,Maandag,8699
04/09/13,7-Oct-12,9-Apr-13,Dinsdag,93
04/10/13,8-Oct-12,10-Apr-13,Woensdag,73
04/11/13,9-Oct-12,11-Apr-13,Donderdag,921
04/12/13,10-Oct-12,12-Apr-13,Vrijdag,10091
04/14/13,11-Oct-12,14-Apr-13,Zondag,5172
04/15/13,12-Oct-12,15-Apr-13,Maandag,7748
04/16/13,13-Oct-12,16-Apr-13,Dinsdag,7320
04/17/13,14-Oct-12,17-Apr-13,Woensdag,8728
04/18/13,15-Oct-12,18-Apr-13,Donderdag,7683
04/19/13,16-Oct-12,19-Apr-13,Vrijdag,9280
04/21/13,17-Oct-12,21-Apr-13,Zondag,5995
04/22/13,18-Oct-12,22-Apr-13,Maandag,272
04/23/13,19-Oct-12,23-Apr-13,Dinsdag,5963
04/24/13,20-Oct-12,24-Apr-13,Woensdag,7828
04/25/13,21-Oct-12,25-Apr-13,Donderdag,8449
04/26/13,22-Oct-12,26-Apr-13,Vrijdag,2923
04/28/13,23-Oct-12,28-Apr-13,Zondag,2965
04/29/13,24-Oct-12,29-Apr-13,Maandag,6340
05/01/13,25-Oct-12,1-May-13,Woensdag,6492
05/02/13,26-Oct-12,2-May-13,Donderdag,7462
05/03/13,27-Oct-12,3-May-13,Vrijdag,272
05/05/13,28-Oct-12,5-May-13,Zondag,5062
05/06/13,29-Oct-12,6-May-13,Maandag,8626
05/07/13,30-Oct-12,7-May-13,Dinsdag,10150
05/08/13,31-Oct-12,8-May-13,Woensdag,13506
05/10/13,1-Nov-12,10-May-13,Vrijdag,17919
05/12/13,2-Nov-12,12-May-13,Zondag,8716
05/13/13,3-Nov-12,13-May-13,Maandag,9105
05/14/13,4-Nov-12,14-May-13,Dinsdag,8245
05/15/13,5-Nov-12,15-May-13,Woensdag,8406
05/16/13,6-Nov-12,16-May-13,Donderdag,10036
05/17/13,7-Nov-12,17-May-13,Vrijdag,9666
05/20/13,8-Nov-12,20-May-13,Maandag,7771
05/21/13,9-Nov-12,21-May-13,Dinsdag,486
05/22/13,10-Nov-12,22-May-13,Woensdag,2140
05/23/13,11-Nov-12,23-May-13,Donderdag,10234
05/24/13,12-Nov-12,24-May-13,Vrijdag,144
05/26/13,13-Nov-12,26-May-13,Zondag,6856
05/27/13,14-Nov-12,27-May-13,Maandag,9972
05/28/13,15-Nov-12,28-May-13,Dinsdag,8030
05/29/13,16-Nov-12,29-May-13,Woensdag,9132
05/30/13,17-Nov-12,30-May-13,Donderdag,9364
05/31/13,18-Nov-12,31-May-13,Vrijdag,8435
06/02/13,19-Nov-12,2-Jun-13,Zondag,5578
06/03/13,20-Nov-12,3-Jun-13,Maandag,9068
06/04/13,21-Nov-12,4-Jun-13,Dinsdag,7643
06/05/13,22-Nov-12,5-Jun-13,Woensdag,7383
06/06/13,23-Nov-12,6-Jun-13,Donderdag,7038
06/07/13,24-Nov-12,7-Jun-13,Vrijdag,7379
06/09/13,25-Nov-12,9-Jun-13,Zondag,63
06/10/13,26-Nov-12,10-Jun-13,Maandag,5217
06/11/13,27-Nov-12,11-Jun-13,Dinsdag,8452
06/12/13,28-Nov-12,12-Jun-13,Woensdag,10434
06/13/13,29-Nov-12,13-Jun-13,Donderdag,17735
06/14/13,30-Nov-12,14-Jun-13,Vrijdag,14186
06/16/13,1-Dec-12,16-Jun-13,Zondag,49
06/17/13,2-Dec-12,17-Jun-13,Maandag,8544
06/18/13,3-Dec-12,18-Jun-13,Dinsdag,5572
06/19/13,4-Dec-12,19-Jun-13,Woensdag,32
06/20/13,5-Dec-12,20-Jun-13,Donderdag,7000
06/21/13,6-Dec-12,21-Jun-13,Vrijdag,9014
06/23/13,7-Dec-12,23-Jun-13,Zondag,37
06/24/13,8-Dec-12,24-Jun-13,Maandag,8988
06/25/13,9-Dec-12,25-Jun-13,Dinsdag,6049
06/26/13,10-Dec-12,26-Jun-13,Woensdag,230
06/27/13,11-Dec-12,27-Jun-13,Donderdag,18
06/28/13,12-Dec-12,28-Jun-13,Vrijdag,7155
06/30/13,13-Dec-12,30-Jun-13,Zondag,3259
07/01/13,14-Dec-12,1-Jul-13,Maandag,790
07/02/13,15-Dec-12,2-Jul-13,Dinsdag,9278
07/03/13,16-Dec-12,3-Jul-13,Woensdag,72
07/04/13,17-Dec-12,4-Jul-13,Donderdag,49
07/05/13,18-Dec-12,5-Jul-13,Vrijdag,6922
07/07/13,19-Dec-12,7-Jul-13,Zondag,1812
07/08/13,20-Dec-12,8-Jul-13,Maandag,62
07/09/13,21-Dec-12,9-Jul-13,Dinsdag,30
07/10/13,22-Dec-12,10-Jul-13,Woensdag,4368
07/11/13,23-Dec-12,11-Jul-13,Donderdag,8462
07/12/13,24-Dec-12,12-Jul-13,Vrijdag,668
07/14/13,25-Dec-12,14-Jul-13,Zondag,2
07/15/13,26-Dec-12,15-Jul-13,Maandag,50
07/16/13,27-Dec-12,16-Jul-13,Dinsdag,1151
07/17/13,28-Dec-12,17-Jul-13,Woensdag,6719
07/18/13,29-Dec-12,18-Jul-13,Donderdag,4704
07/19/13,30-Dec-12,19-Jul-13,Vrijdag,81
07/21/13,31-Dec-12,21-Jul-13,Zondag,4220
07/22/13,1-Jan-13,22-Jul-13,Maandag,6858
07/23/13,2-Jan-13,23-Jul-13,Dinsdag,7101
07/24/13,3-Jan-13,24-Jul-13,Woensdag,9940
07/25/13,4-Jan-13,25-Jul-13,Donderdag,7518
07/26/13,5-Jan-13,26-Jul-13,Vrijdag,8056
07/28/13,6-Jan-13,28-Jul-13,Zondag,5215
07/29/13,7-Jan-13,29-Jul-13,Maandag,379
07/30/13,8-Jan-13,30-Jul-13,Dinsdag,6593
07/31/13,9-Jan-13,31-Jul-13,Woensdag,8235
08/01/13,10-Jan-13,1-Aug-13,Donderdag,6640
08/02/13,11-Jan-13,2-Aug-13,Vrijdag,7307
08/04/13,12-Jan-13,4-Aug-13,Zondag,5654
08/05/13,13-Jan-13,5-Aug-13,Maandag,3664
08/06/13,14-Jan-13,6-Aug-13,Dinsdag,57
08/07/13,15-Jan-13,7-Aug-13,Woensdag,15
08/08/13,16-Jan-13,8-Aug-13,Donderdag,735
08/09/13,17-Jan-13,9-Aug-13,Vrijdag,7679
08/11/13,18-Jan-13,11-Aug-13,Zondag,5764
08/12/13,19-Jan-13,12-Aug-13,Maandag,10802
08/13/13,20-Jan-13,13-Aug-13,Dinsdag,8410
08/14/13,21-Jan-13,14-Aug-13,Woensdag,7794
08/15/13,22-Jan-13,15-Aug-13,Donderdag,8176
08/16/13,23-Jan-13,16-Aug-13,Vrijdag,8139
08/18/13,24-Jan-13,18-Aug-13,Zondag,3705
08/19/13,25-Jan-13,19-Aug-13,Maandag,113
08/20/13,26-Jan-13,20-Aug-13,Dinsdag,8128
08/21/13,27-Jan-13,21-Aug-13,Woensdag,8035
08/22/13,28-Jan-13,22-Aug-13,Donderdag,8808
08/23/13,29-Jan-13,23-Aug-13,Vrijdag,88
08/25/13,30-Jan-13,25-Aug-13,Zondag,17
08/26/13,31-Jan-13,26-Aug-13,Maandag,36
08/27/13,1-Feb-13,27-Aug-13,Dinsdag,14172
08/28/13,2-Feb-13,28-Aug-13,Woensdag,8235
08/29/13,3-Feb-13,29-Aug-13,Donderdag,389
08/30/13,4-Feb-13,30-Aug-13,Vrijdag,50
09/01/13,5-Feb-13,1-Sep-13,Zondag,143
