fake_data,real_data,dates,,Grand Total
09/02/13,6-Feb-13,2-Sep-13,Maandag,89
09/03/13,7-Feb-13,3-Sep-13,Dinsdag,3125
09/04/13,8-Feb-13,4-Sep-13,Woensdag,8396
09/05/13,9-Feb-13,5-Sep-13,Donderdag,8096
09/06/13,10-Feb-13,6-Sep-13,Vrijdag,10064
09/08/13,11-Feb-13,8-Sep-13,Zondag,7087
09/09/13,12-Feb-13,9-Sep-13,Maandag,11082
09/10/13,13-Feb-13,10-Sep-13,Dinsdag,4700
09/11/13,14-Feb-13,11-Sep-13,Woensdag,76
09/12/13,15-Feb-13,12-Sep-13,Donderdag,8410
09/13/13,16-Feb-13,13-Sep-13,Vrijdag,8968
09/15/13,17-Feb-13,15-Sep-13,Zondag,7529
09/16/13,18-Feb-13,16-Sep-13,Maandag,12039
09/17/13,19-Feb-13,17-Sep-13,Dinsdag,9004
09/18/13,20-Feb-13,18-Sep-13,Woensdag,8953
09/19/13,21-Feb-13,19-Sep-13,Donderdag,7446
09/20/13,22-Feb-13,20-Sep-13,Vrijdag,9734
09/22/13,23-Feb-13,22-Sep-13,Zondag,7146
09/23/13,24-Feb-13,23-Sep-13,Maandag,9429
09/24/13,25-Feb-13,24-Sep-13,Dinsdag,8757
09/25/13,26-Feb-13,25-Sep-13,Woensdag,8990
09/26/13,27-Feb-13,26-Sep-13,Donderdag,8624
09/27/13,28-Feb-13,27-Sep-13,Vrijdag,9279
09/29/13,1-Mar-13,29-Sep-13,Zondag,7580
09/30/13,2-Mar-13,30-Sep-13,Maandag,11717
10/01/13,3-Mar-13,1-Oct-13,Dinsdag,9720
10/02/13,4-Mar-13,2-Oct-13,Woensdag,10642
10/03/13,5-Mar-13,3-Oct-13,Donderdag,9316
10/04/13,6-Mar-13,4-Oct-13,Vrijdag,8898
10/06/13,7-Mar-13,6-Oct-13,Zondag,7309
10/07/13,8-Mar-13,7-Oct-13,Maandag,10388
10/08/13,9-Mar-13,8-Oct-13,Dinsdag,8908
10/09/13,10-Mar-13,9-Oct-13,Woensdag,9738
10/10/13,11-Mar-13,10-Oct-13,Donderdag,8886
10/11/13,12-Mar-13,11-Oct-13,Vrijdag,9192
10/13/13,13-Mar-13,13-Oct-13,Zondag,8205
10/14/13,14-Mar-13,14-Oct-13,Maandag,10175
10/15/13,15-Mar-13,15-Oct-13,Dinsdag,9068
10/16/13,16-Mar-13,16-Oct-13,Woensdag,8838
10/17/13,17-Mar-13,17-Oct-13,Donderdag,8326
10/18/13,18-Mar-13,18-Oct-13,Vrijdag,8713
10/20/13,19-Mar-13,20-Oct-13,Zondag,6865
10/21/13,20-Mar-13,21-Oct-13,Maandag,11252
10/22/13,21-Mar-13,22-Oct-13,Dinsdag,9084
10/23/13,22-Mar-13,23-Oct-13,Woensdag,9693
10/24/13,23-Mar-13,24-Oct-13,Donderdag,8555
10/25/13,24-Mar-13,25-Oct-13,Vrijdag,9692
10/27/13,25-Mar-13,27-Oct-13,Zondag,8309
10/28/13,26-Mar-13,28-Oct-13,Maandag,11346
10/29/13,27-Mar-13,29-Oct-13,Dinsdag,9746
10/30/13,28-Mar-13,30-Oct-13,Woensdag,10080
10/31/13,29-Mar-13,31-Oct-13,Donderdag,9771
11/01/13,30-Mar-13,1-Nov-13,Vrijdag,9478
11/03/13,31-Mar-13,3-Nov-13,Zondag,7948
11/04/13,1-Apr-13,4-Nov-13,Maandag,10563
11/05/13,2-Apr-13,5-Nov-13,Dinsdag,9320
11/06/13,3-Apr-13,6-Nov-13,Woensdag,9077
11/07/13,4-Apr-13,7-Nov-13,Donderdag,8083
11/08/13,5-Apr-13,8-Nov-13,Vrijdag,9054
11/10/13,6-Apr-13,10-Nov-13,Zondag,8854
11/11/13,7-Apr-13,11-Nov-13,Maandag,8487
11/12/13,8-Apr-13,12-Nov-13,Dinsdag,9649
11/13/13,9-Apr-13,13-Nov-13,Woensdag,9233
11/14/13,10-Apr-13,14-Nov-13,Donderdag,8213
11/15/13,11-Apr-13,15-Nov-13,Vrijdag,8441
11/17/13,12-Apr-13,17-Nov-13,Zondag,7065
11/18/13,13-Apr-13,18-Nov-13,Maandag,11987
11/19/13,14-Apr-13,19-Nov-13,Dinsdag,10101
11/20/13,15-Apr-13,20-Nov-13,Woensdag,10144
11/21/13,16-Apr-13,21-Nov-13,Donderdag,8797
11/22/13,17-Apr-13,22-Nov-13,Vrijdag,8716
11/24/13,18-Apr-13,24-Nov-13,Zondag,7742
11/25/13,19-Apr-13,25-Nov-13,Maandag,13859
11/26/13,20-Apr-13,26-Nov-13,Dinsdag,8556
11/27/13,21-Apr-13,27-Nov-13,Woensdag,9850
11/28/13,22-Apr-13,28-Nov-13,Donderdag,9578
11/29/13,23-Apr-13,29-Nov-13,Vrijdag,9033
12/01/13,24-Apr-13,1-Dec-13,Zondag,10725
12/02/13,25-Apr-13,2-Dec-13,Maandag,12389
12/03/13,26-Apr-13,3-Dec-13,Dinsdag,11841
12/04/13,27-Apr-13,4-Dec-13,Woensdag,18286
12/05/13,28-Apr-13,5-Dec-13,Donderdag,9288
12/06/13,29-Apr-13,6-Dec-13,Vrijdag,9941
12/08/13,30-Apr-13,8-Dec-13,Zondag,15633
12/09/13,1-May-13,9-Dec-13,Maandag,20552
12/10/13,2-May-13,10-Dec-13,Dinsdag,19805
12/11/13,3-May-13,11-Dec-13,Woensdag,29656
12/12/13,4-May-13,12-Dec-13,Donderdag,23410
12/13/13,5-May-13,13-Dec-13,Vrijdag,26050
12/15/13,6-May-13,15-Dec-13,Zondag,44457
12/16/13,7-May-13,16-Dec-13,Maandag,43889
12/17/13,8-May-13,17-Dec-13,Dinsdag,44726
12/18/13,9-May-13,18-Dec-13,Woensdag,46923
12/19/13,10-May-13,19-Dec-13,Donderdag,41264
12/20/13,11-May-13,20-Dec-13,Vrijdag,42594
12/22/13,12-May-13,22-Dec-13,Zondag,43484
12/23/13,13-May-13,23-Dec-13,Maandag,28840
12/24/13,14-May-13,24-Dec-13,Dinsdag,7882
12/25/13,15-May-13,25-Dec-13,Woensdag,527
12/26/13,16-May-13,26-Dec-13,Donderdag,749
12/27/13,17-May-13,27-Dec-13,Vrijdag,12187
12/29/13,18-May-13,29-Dec-13,Zondag,12461
12/30/13,19-May-13,30-Dec-13,Maandag,12821
12/31/13,20-May-13,31-Dec-13,Dinsdag,4588
01/01/14,21-May-13,1-Jan-14,Woensdag,607
01/02/14,22-May-13,2-Jan-14,Donderdag,10420
01/03/14,23-May-13,3-Jan-14,Vrijdag,10975
01/05/14,24-May-13,5-Jan-14,Zondag,1151
01/06/14,25-May-13,6-Jan-14,Maandag,10100
01/07/14,26-May-13,7-Jan-14,Dinsdag,14930
01/08/14,27-May-13,8-Jan-14,Woensdag,8879
01/09/14,28-May-13,9-Jan-14,Donderdag,7695
01/10/14,29-May-13,10-Jan-14,Vrijdag,9023
01/12/14,30-May-13,12-Jan-14,Zondag,1140
01/13/14,31-May-13,13-Jan-14,Maandag,8944
01/14/14,1-Jun-13,14-Jan-14,Dinsdag,9744
01/15/14,2-Jun-13,15-Jan-14,Woensdag,9669
01/16/14,3-Jun-13,16-Jan-14,Donderdag,8183
01/17/14,4-Jun-13,17-Jan-14,Vrijdag,9777
01/19/14,5-Jun-13,19-Jan-14,Zondag,1251
01/20/14,6-Jun-13,20-Jan-14,Maandag,9612
01/21/14,7-Jun-13,21-Jan-14,Dinsdag,10218
01/22/14,8-Jun-13,22-Jan-14,Woensdag,10297
01/23/14,9-Jun-13,23-Jan-14,Donderdag,9324
01/24/14,10-Jun-13,24-Jan-14,Vrijdag,10200
01/26/14,11-Jun-13,26-Jan-14,Zondag,1186
01/27/14,12-Jun-13,27-Jan-14,Maandag,12299
01/28/14,13-Jun-13,28-Jan-14,Dinsdag,10791
01/29/14,14-Jun-13,29-Jan-14,Woensdag,10781
01/30/14,15-Jun-13,30-Jan-14,Donderdag,6931
01/31/14,16-Jun-13,31-Jan-14,Vrijdag,10131
02/02/14,17-Jun-13,2-Feb-14,Zondag,1201
02/03/14,18-Jun-13,3-Feb-14,Maandag,10026
02/04/14,19-Jun-13,4-Feb-14,Dinsdag,10292
02/05/14,20-Jun-13,5-Feb-14,Woensdag,9974
02/06/14,21-Jun-13,6-Feb-14,Donderdag,9375
02/07/14,22-Jun-13,7-Feb-14,Vrijdag,11928
02/09/14,23-Jun-13,9-Feb-14,Zondag,1459
02/10/14,24-Jun-13,10-Feb-14,Maandag,12203
02/11/14,25-Jun-13,11-Feb-14,Dinsdag,11562
02/12/14,26-Jun-13,12-Feb-14,Woensdag,16852
02/13/14,27-Jun-13,13-Feb-14,Donderdag,45940
02/14/14,28-Jun-13,14-Feb-14,Vrijdag,12576
02/16/14,29-Jun-13,16-Feb-14,Zondag,1159
02/17/14,30-Jun-13,17-Feb-14,Maandag,10899
02/18/14,1-Jul-13,18-Feb-14,Dinsdag,10252
02/19/14,2-Jul-13,19-Feb-14,Woensdag,10112
02/20/14,3-Jul-13,20-Feb-14,Donderdag,10771
02/21/14,4-Jul-13,21-Feb-14,Vrijdag,11001
02/23/14,5-Jul-13,23-Feb-14,Zondag,1121
02/24/14,6-Jul-13,24-Feb-14,Maandag,12069
02/25/14,7-Jul-13,25-Feb-14,Dinsdag,11472
02/26/14,8-Jul-13,26-Feb-14,Woensdag,11223
02/27/14,9-Jul-13,27-Feb-14,Donderdag,11711
02/28/14,10-Jul-13,28-Feb-14,Vrijdag,13032
03/02/14,11-Jul-13,2-Mar-14,Zondag,933
03/03/14,12-Jul-13,3-Mar-14,Maandag,13567
03/04/14,13-Jul-13,4-Mar-14,Dinsdag,13340
03/05/14,14-Jul-13,5-Mar-14,Woensdag,14580
03/06/14,15-Jul-13,6-Mar-14,Donderdag,9988
03/07/14,16-Jul-13,7-Mar-14,Vrijdag,11477
03/09/14,17-Jul-13,9-Mar-14,Zondag,715
03/10/14,18-Jul-13,10-Mar-14,Maandag,10878
03/11/14,19-Jul-13,11-Mar-14,Dinsdag,11021
03/12/14,20-Jul-13,12-Mar-14,Woensdag,10819
03/13/14,21-Jul-13,13-Mar-14,Donderdag,9381
03/14/14,22-Jul-13,14-Mar-14,Vrijdag,11419
03/16/14,23-Jul-13,16-Mar-14,Zondag,951
03/17/14,24-Jul-13,17-Mar-14,Maandag,11635
03/18/14,25-Jul-13,18-Mar-14,Dinsdag,11424
03/19/14,26-Jul-13,19-Mar-14,Woensdag,10953
03/20/14,27-Jul-13,20-Mar-14,Donderdag,9624
03/21/14,28-Jul-13,21-Mar-14,Vrijdag,12647
03/23/14,29-Jul-13,23-Mar-14,Zondag,1184
03/24/14,30-Jul-13,24-Mar-14,Maandag,12475
03/25/14,31-Jul-13,25-Mar-14,Dinsdag,13390
03/26/14,1-Aug-13,26-Mar-14,Woensdag,13694
03/27/14,2-Aug-13,27-Mar-14,Donderdag,12268
03/28/14,3-Aug-13,28-Mar-14,Vrijdag,13024
03/30/14,4-Aug-13,30-Mar-14,Zondag,917
03/31/14,5-Aug-13,31-Mar-14,Maandag,16479
04/01/14,6-Aug-13,1-Apr-14,Dinsdag,9787
04/02/14,7-Aug-13,2-Apr-14,Woensdag,10280
04/03/14,8-Aug-13,3-Apr-14,Donderdag,9580
04/04/14,9-Aug-13,4-Apr-14,Vrijdag,11921
04/06/14,10-Aug-13,6-Apr-14,Zondag,935
04/07/14,11-Aug-13,7-Apr-14,Maandag,12177
04/08/14,12-Aug-13,8-Apr-14,Dinsdag,14795
04/09/14,13-Aug-13,9-Apr-14,Woensdag,10969
04/10/14,14-Aug-13,10-Apr-14,Donderdag,9604
04/11/14,15-Aug-13,11-Apr-14,Vrijdag,11048
04/13/14,16-Aug-13,13-Apr-14,Zondag,991
04/14/14,17-Aug-13,14-Apr-14,Maandag,11510
04/15/14,18-Aug-13,15-Apr-14,Dinsdag,11337
04/16/14,19-Aug-13,16-Apr-14,Woensdag,11367
04/17/14,20-Aug-13,17-Apr-14,Donderdag,11245
04/18/14,21-Aug-13,18-Apr-14,Vrijdag,12670
04/20/14,22-Aug-13,20-Apr-14,Zondag,5
04/21/14,23-Aug-13,21-Apr-14,Maandag,8415
04/22/14,24-Aug-13,22-Apr-14,Dinsdag,11363
04/23/14,25-Aug-13,23-Apr-14,Woensdag,11493
04/24/14,26-Aug-13,24-Apr-14,Donderdag,11363
04/25/14,27-Aug-13,25-Apr-14,Vrijdag,8152
04/26/14,28-Aug-13,26-Apr-14,Zaterdag,8
04/27/14,29-Aug-13,27-Apr-14,Zondag,766
04/28/14,30-Aug-13,28-Apr-14,Maandag,11002
04/29/14,31-Aug-13,29-Apr-14,Dinsdag,10923
04/30/14,1-Sep-13,30-Apr-14,Woensdag,10060
05/01/14,2-Sep-13,1-May-14,Donderdag,9890
05/02/14,3-Sep-13,2-May-14,Vrijdag,11131
05/03/14,4-Sep-13,3-May-14,Zaterdag,23
05/04/14,5-Sep-13,4-May-14,Zondag,751
05/05/14,6-Sep-13,5-May-14,Maandag,10092
05/06/14,7-Sep-13,6-May-14,Dinsdag,9510
05/07/14,8-Sep-13,7-May-14,Woensdag,13713
05/08/14,9-Sep-13,8-May-14,Donderdag,16762
05/09/14,10-Sep-13,9-May-14,Vrijdag,41035
05/10/14,11-Sep-13,10-May-14,Zaterdag,9328
05/11/14,12-Sep-13,11-May-14,Zondag,1258
05/12/14,13-Sep-13,12-May-14,Maandag,10674
05/13/14,14-Sep-13,13-May-14,Dinsdag,9954
05/14/14,15-Sep-13,14-May-14,Woensdag,10832
05/15/14,16-Sep-13,15-May-14,Donderdag,9272
05/16/14,17-Sep-13,16-May-14,Vrijdag,9586
05/18/14,18-Sep-13,18-May-14,Zondag,829
05/19/14,19-Sep-13,19-May-14,Maandag,9178
05/20/14,20-Sep-13,20-May-14,Dinsdag,9239
05/21/14,21-Sep-13,21-May-14,Woensdag,9725
05/22/14,22-Sep-13,22-May-14,Donderdag,8974
05/23/14,23-Sep-13,23-May-14,Vrijdag,10527
05/25/14,24-Sep-13,25-May-14,Zondag,879
05/26/14,25-Sep-13,26-May-14,Maandag,13739
05/27/14,26-Sep-13,27-May-14,Dinsdag,12367
05/28/14,27-Sep-13,28-May-14,Woensdag,9411
05/29/14,28-Sep-13,29-May-14,Donderdag,308
05/30/14,29-Sep-13,30-May-14,Vrijdag,9476
06/01/14,30-Sep-13,1-Jun-14,Zondag,776
06/02/14,1-Oct-13,2-Jun-14,Maandag,8506
06/03/14,2-Oct-13,3-Jun-14,Dinsdag,9562
06/04/14,3-Oct-13,4-Jun-14,Woensdag,9417
06/05/14,4-Oct-13,5-Jun-14,Donderdag,8491
06/06/14,5-Oct-13,6-Jun-14,Vrijdag,7530
06/07/14,6-Oct-13,7-Jun-14,Zaterdag,22
06/08/14,7-Oct-13,8-Jun-14,Zondag,11
06/09/14,8-Oct-13,9-Jun-14,Maandag,5840
06/10/14,9-Oct-13,10-Jun-14,Dinsdag,8835
06/11/14,10-Oct-13,11-Jun-14,Woensdag,11467
06/12/14,11-Oct-13,12-Jun-14,Donderdag,13661
06/13/14,12-Oct-13,13-Jun-14,Vrijdag,16501
06/14/14,13-Oct-13,14-Jun-14,Zaterdag,4129
06/15/14,14-Oct-13,15-Jun-14,Zondag,1407
06/16/14,15-Oct-13,16-Jun-14,Maandag,9516
06/17/14,16-Oct-13,17-Jun-14,Dinsdag,8580
06/18/14,17-Oct-13,18-Jun-14,Woensdag,7433
06/19/14,18-Oct-13,19-Jun-14,Donderdag,9334
06/20/14,19-Oct-13,20-Jun-14,Vrijdag,10060
06/22/14,20-Oct-13,22-Jun-14,Zondag,833
06/23/14,21-Oct-13,23-Jun-14,Maandag,8153
06/24/14,22-Oct-13,24-Jun-14,Dinsdag,8765
06/25/14,23-Oct-13,25-Jun-14,Woensdag,9472
06/26/14,24-Oct-13,26-Jun-14,Donderdag,9206
06/27/14,25-Oct-13,27-Jun-14,Vrijdag,9822
06/29/14,26-Oct-13,29-Jun-14,Zondag,797
06/30/14,27-Oct-13,30-Jun-14,Maandag,9454
07/01/14,28-Oct-13,1-Jul-14,Dinsdag,10080
07/02/14,29-Oct-13,2-Jul-14,Woensdag,9754
07/03/14,30-Oct-13,3-Jul-14,Donderdag,8452
07/04/14,31-Oct-13,4-Jul-14,Vrijdag,9491
07/06/14,1-Nov-13,6-Jul-14,Zondag,821
07/07/14,2-Nov-13,7-Jul-14,Maandag,9352
07/08/14,3-Nov-13,8-Jul-14,Dinsdag,9811
07/09/14,4-Nov-13,9-Jul-14,Woensdag,9737
07/10/14,5-Nov-13,10-Jul-14,Donderdag,8035
07/11/14,6-Nov-13,11-Jul-14,Vrijdag,8739
07/13/14,7-Nov-13,13-Jul-14,Zondag,784
07/14/14,8-Nov-13,14-Jul-14,Maandag,10061
07/15/14,9-Nov-13,15-Jul-14,Dinsdag,8023
07/16/14,10-Nov-13,16-Jul-14,Woensdag,7371
07/17/14,11-Nov-13,17-Jul-14,Donderdag,6608
07/18/14,12-Nov-13,18-Jul-14,Vrijdag,7814
07/20/14,13-Nov-13,20-Jul-14,Zondag,664
07/21/14,14-Nov-13,21-Jul-14,Maandag,8464
07/22/14,15-Nov-13,22-Jul-14,Dinsdag,7082
07/23/14,16-Nov-13,23-Jul-14,Woensdag,6638
07/24/14,17-Nov-13,24-Jul-14,Donderdag,8022
07/25/14,18-Nov-13,25-Jul-14,Vrijdag,8519
07/27/14,19-Nov-13,27-Jul-14,Zondag,658
07/28/14,20-Nov-13,28-Jul-14,Maandag,8805
07/29/14,21-Nov-13,29-Jul-14,Dinsdag,8726
07/30/14,22-Nov-13,30-Jul-14,Woensdag,8201
07/31/14,23-Nov-13,31-Jul-14,Donderdag,7467
08/01/14,24-Nov-13,1-Aug-14,Vrijdag,8420
08/03/14,25-Nov-13,3-Aug-14,Zondag,609
08/04/14,26-Nov-13,4-Aug-14,Maandag,7660
08/05/14,27-Nov-13,5-Aug-14,Dinsdag,8574
08/06/14,28-Nov-13,6-Aug-14,Woensdag,7756
08/07/14,29-Nov-13,7-Aug-14,Donderdag,7384
08/08/14,30-Nov-13,8-Aug-14,Vrijdag,8251
08/10/14,1-Dec-13,10-Aug-14,Zondag,648
08/11/14,2-Dec-13,11-Aug-14,Maandag,7973
08/12/14,3-Dec-13,12-Aug-14,Dinsdag,8488
08/13/14,4-Dec-13,13-Aug-14,Woensdag,7925
08/14/14,5-Dec-13,14-Aug-14,Donderdag,8434
08/15/14,6-Dec-13,15-Aug-14,Vrijdag,8959
08/17/14,7-Dec-13,17-Aug-14,Zondag,728
08/18/14,8-Dec-13,18-Aug-14,Maandag,8306
08/19/14,9-Dec-13,19-Aug-14,Dinsdag,8414
08/20/14,10-Dec-13,20-Aug-14,Woensdag,8071
08/21/14,11-Dec-13,21-Aug-14,Donderdag,8060
08/22/14,12-Dec-13,22-Aug-14,Vrijdag,9079
08/24/14,13-Dec-13,24-Aug-14,Zondag,714
08/25/14,14-Dec-13,25-Aug-14,Maandag,10387
08/26/14,15-Dec-13,26-Aug-14,Dinsdag,9336
08/27/14,16-Dec-13,27-Aug-14,Woensdag,7965
08/28/14,17-Dec-13,28-Aug-14,Donderdag,8984
08/29/14,18-Dec-13,29-Aug-14,Vrijdag,12075
08/31/14,19-Dec-13,31-Aug-14,Zondag,774
09/01/14,20-Dec-13,1-Sep-14,Maandag,9025
09/02/14,21-Dec-13,2-Sep-14,Dinsdag,7899
09/03/14,22-Dec-13,3-Sep-14,Woensdag,8071
09/04/14,23-Dec-13,4-Sep-14,Donderdag,8134
09/05/14,24-Dec-13,5-Sep-14,Vrijdag,8889
09/07/14,25-Dec-13,7-Sep-14,Zondag,714
09/08/14,26-Dec-13,8-Sep-14,Maandag,10328
09/09/14,27-Dec-13,9-Sep-14,Dinsdag,8923
09/10/14,28-Dec-13,10-Sep-14,Woensdag,9434
09/11/14,29-Dec-13,11-Sep-14,Donderdag,8780
09/12/14,30-Dec-13,12-Sep-14,Vrijdag,8264
09/14/14,31-Dec-13,14-Sep-14,Zondag,700
09/15/14,1-Jan-14,15-Sep-14,Maandag,8742
09/16/14,2-Jan-14,16-Sep-14,Dinsdag,8051
09/17/14,3-Jan-14,17-Sep-14,Woensdag,11173
09/18/14,4-Jan-14,18-Sep-14,Donderdag,6916
09/19/14,5-Jan-14,19-Sep-14,Vrijdag,7839
09/21/14,6-Jan-14,21-Sep-14,Zondag,1070
09/22/14,7-Jan-14,22-Sep-14,Maandag,9204
09/23/14,8-Jan-14,23-Sep-14,Dinsdag,8815
09/24/14,9-Jan-14,24-Sep-14,Woensdag,8969
09/25/14,10-Jan-14,25-Sep-14,Donderdag,8474
09/26/14,11-Jan-14,26-Sep-14,Vrijdag,9459
09/28/14,12-Jan-14,28-Sep-14,Zondag,970
09/29/14,13-Jan-14,29-Sep-14,Maandag,10252
09/30/14,14-Jan-14,30-Sep-14,Dinsdag,8872
10/01/14,15-Jan-14,1-Oct-14,Woensdag,8827
10/02/14,16-Jan-14,2-Oct-14,Donderdag,8890
10/03/14,17-Jan-14,3-Oct-14,Vrijdag,9340
10/05/14,18-Jan-14,5-Oct-14,Zondag,877
10/06/14,19-Jan-14,6-Oct-14,Maandag,9455
10/07/14,20-Jan-14,7-Oct-14,Dinsdag,10156
10/08/14,21-Jan-14,8-Oct-14,Woensdag,9879
10/09/14,22-Jan-14,9-Oct-14,Donderdag,8629
10/10/14,23-Jan-14,10-Oct-14,Vrijdag,8949
10/12/14,24-Jan-14,12-Oct-14,Zondag,715
10/13/14,25-Jan-14,13-Oct-14,Maandag,8277
10/14/14,26-Jan-14,14-Oct-14,Dinsdag,8518
10/15/14,27-Jan-14,15-Oct-14,Woensdag,8074
10/16/14,28-Jan-14,16-Oct-14,Donderdag,7614
10/17/14,29-Jan-14,17-Oct-14,Vrijdag,8664
10/19/14,30-Jan-14,19-Oct-14,Zondag,725
10/20/14,31-Jan-14,20-Oct-14,Maandag,8386
10/21/14,1-Feb-14,21-Oct-14,Dinsdag,16749
10/22/14,2-Feb-14,22-Oct-14,Woensdag,7936
10/23/14,3-Feb-14,23-Oct-14,Donderdag,8684
10/24/14,4-Feb-14,24-Oct-14,Vrijdag,8384
10/26/14,5-Feb-14,26-Oct-14,Zondag,932
10/27/14,6-Feb-14,27-Oct-14,Maandag,8147
10/28/14,7-Feb-14,28-Oct-14,Dinsdag,9755
10/29/14,8-Feb-14,29-Oct-14,Woensdag,9085
10/30/14,9-Feb-14,30-Oct-14,Donderdag,8947
10/31/14,10-Feb-14,31-Oct-14,Vrijdag,9018
11/02/14,11-Feb-14,2-Nov-14,Zondag,810
11/03/14,12-Feb-14,3-Nov-14,Maandag,8194
11/04/14,13-Feb-14,4-Nov-14,Dinsdag,9294
11/05/14,14-Feb-14,5-Nov-14,Woensdag,7928
11/06/14,15-Feb-14,6-Nov-14,Donderdag,8577
