fake_data,real_data,dates,,Grand Total
12/15/15,27-Feb-15,15-Dec-15,Dinsdag,32798
12/16/15,28-Feb-15,16-Dec-15,Woensdag,40785
12/17/15,1-Mar-15,17-Dec-15,Donderdag,40854
12/18/15,2-Mar-15,18-Dec-15,Vrijdag,42000
12/19/15,3-Mar-15,19-Dec-15,Zaterdag,152
12/20/15,4-Mar-15,20-Dec-15,Zondag,10890
12/21/15,5-Mar-15,21-Dec-15,Maandag,52549
12/22/15,6-Mar-15,22-Dec-15,Dinsdag,48220
12/23/15,7-Mar-15,23-Dec-15,Woensdag,31514
12/24/15,8-Mar-15,24-Dec-15,Donderdag,77
12/25/15,9-Mar-15,25-Dec-15,Vrijdag,133
12/27/15,10-Mar-15,27-Dec-15,Zondag,2691
12/28/15,11-Mar-15,28-Dec-15,Maandag,13962
12/29/15,12-Mar-15,29-Dec-15,Dinsdag,14172
12/30/15,13-Mar-15,30-Dec-15,Woensdag,11794
12/31/15,14-Mar-15,31-Dec-15,Donderdag,3801
01/01/16,15-Mar-15,1-Jan-16,Vrijdag,63
01/02/16,16-Mar-15,2-Jan-16,Zaterdag,127
01/03/16,17-Mar-15,3-Jan-16,Zondag,2026
01/04/16,18-Mar-15,4-Jan-16,Maandag,11710
01/05/16,19-Mar-15,5-Jan-16,Dinsdag,10619
01/06/16,20-Mar-15,6-Jan-16,Woensdag,9689
01/07/16,21-Mar-15,7-Jan-16,Donderdag,9627
01/08/16,22-Mar-15,8-Jan-16,Vrijdag,8927
01/09/16,23-Mar-15,9-Jan-16,Zaterdag,207
01/10/16,24-Mar-15,10-Jan-16,Zondag,1680
01/11/16,25-Mar-15,11-Jan-16,Maandag,12093
01/12/16,26-Mar-15,12-Jan-16,Dinsdag,9755
01/13/16,27-Mar-15,13-Jan-16,Woensdag,9969
01/14/16,28-Mar-15,14-Jan-16,Donderdag,9558
01/15/16,29-Mar-15,15-Jan-16,Vrijdag,11152
01/16/16,30-Mar-15,16-Jan-16,Zaterdag,158
01/17/16,31-Mar-15,17-Jan-16,Zondag,1674
01/18/16,1-Apr-15,18-Jan-16,Maandag,11857
01/19/16,2-Apr-15,19-Jan-16,Dinsdag,9678
01/20/16,3-Apr-15,20-Jan-16,Woensdag,11027
01/21/16,4-Apr-15,21-Jan-16,Donderdag,10413
01/22/16,5-Apr-15,22-Jan-16,Vrijdag,11209
01/23/16,6-Apr-15,23-Jan-16,Zaterdag,236
01/24/16,7-Apr-15,24-Jan-16,Zondag,2114
01/25/16,8-Apr-15,25-Jan-16,Maandag,14036
01/26/16,9-Apr-15,26-Jan-16,Dinsdag,8977
01/27/16,10-Apr-15,27-Jan-16,Woensdag,9854
01/28/16,11-Apr-15,28-Jan-16,Donderdag,9739
01/29/16,12-Apr-15,29-Jan-16,Vrijdag,9548
01/30/16,13-Apr-15,30-Jan-16,Zaterdag,223
01/31/16,14-Apr-15,31-Jan-16,Zondag,1687
02/01/16,15-Apr-15,1-Feb-16,Maandag,10838
02/02/16,16-Apr-15,2-Feb-16,Dinsdag,9802
02/03/16,17-Apr-15,3-Feb-16,Woensdag,10132
02/04/16,18-Apr-15,4-Feb-16,Donderdag,9952
02/05/16,19-Apr-15,5-Feb-16,Vrijdag,9911
02/06/16,20-Apr-15,6-Feb-16,Zaterdag,190
02/07/16,21-Apr-15,7-Feb-16,Zondag,1570
02/08/16,22-Apr-15,8-Feb-16,Maandag,11165
02/09/16,23-Apr-15,9-Feb-16,Dinsdag,10627
02/10/16,24-Apr-15,10-Feb-16,Woensdag,11729
02/11/16,25-Apr-15,11-Feb-16,Donderdag,13428
02/12/16,26-Apr-15,12-Feb-16,Vrijdag,30654
02/13/16,27-Apr-15,13-Feb-16,Zaterdag,14242
02/14/16,28-Apr-15,14-Feb-16,Zondag,3438
02/15/16,29-Apr-15,15-Feb-16,Maandag,10778
02/16/16,30-Apr-15,16-Feb-16,Dinsdag,9282
02/17/16,1-May-15,17-Feb-16,Woensdag,9412
02/18/16,2-May-15,18-Feb-16,Donderdag,9604
02/19/16,3-May-15,19-Feb-16,Vrijdag,10039
02/20/16,4-May-15,20-Feb-16,Zaterdag,256
02/21/16,5-May-15,21-Feb-16,Zondag,1871
02/22/16,6-May-15,22-Feb-16,Maandag,10380
02/23/16,7-May-15,23-Feb-16,Dinsdag,11105
02/24/16,8-May-15,24-Feb-16,Woensdag,10724
02/25/16,9-May-15,25-Feb-16,Donderdag,9845
02/26/16,10-May-15,26-Feb-16,Vrijdag,10650
02/27/16,11-May-15,27-Feb-16,Zaterdag,229
02/28/16,12-May-15,28-Feb-16,Zondag,1433
02/29/16,13-May-15,29-Feb-16,Maandag,10384
03/01/16,14-May-15,1-Mar-16,Dinsdag,11011
03/02/16,15-May-15,2-Mar-16,Woensdag,10696
03/03/16,16-May-15,3-Mar-16,Donderdag,8977
03/04/16,17-May-15,4-Mar-16,Vrijdag,11635
03/05/16,18-May-15,5-Mar-16,Zaterdag,329
03/06/16,19-May-15,6-Mar-16,Zondag,1687
03/07/16,20-May-15,7-Mar-16,Maandag,19954
03/08/16,21-May-15,8-Mar-16,Dinsdag,10275
03/09/16,22-May-15,9-Mar-16,Woensdag,11280
03/10/16,23-May-15,10-Mar-16,Donderdag,9402
03/11/16,24-May-15,11-Mar-16,Vrijdag,10657
03/12/16,25-May-15,12-Mar-16,Zaterdag,374
03/13/16,26-May-15,13-Mar-16,Zondag,2070
03/14/16,27-May-15,14-Mar-16,Maandag,12069
03/15/16,28-May-15,15-Mar-16,Dinsdag,10803
03/16/16,29-May-15,16-Mar-16,Woensdag,10357
03/17/16,30-May-15,17-Mar-16,Donderdag,9408
03/18/16,31-May-15,18-Mar-16,Vrijdag,11539
03/19/16,1-Jun-15,19-Mar-16,Zaterdag,349
03/20/16,2-Jun-15,20-Mar-16,Zondag,2100
03/21/16,3-Jun-15,21-Mar-16,Maandag,12544
03/22/16,4-Jun-15,22-Mar-16,Dinsdag,9232
03/23/16,5-Jun-15,23-Mar-16,Woensdag,10610
03/24/16,6-Jun-15,24-Mar-16,Donderdag,10910
03/25/16,7-Jun-15,25-Mar-16,Vrijdag,11825
03/28/16,8-Jun-15,28-Mar-16,Maandag,7840
03/29/16,9-Jun-15,29-Mar-16,Dinsdag,12315
03/30/16,10-Jun-15,30-Mar-16,Woensdag,11646
03/31/16,11-Jun-15,31-Mar-16,Donderdag,11878
04/01/16,12-Jun-15,1-Apr-16,Vrijdag,11420
04/02/16,13-Jun-15,2-Apr-16,Zaterdag,282
04/03/16,14-Jun-15,3-Apr-16,Zondag,1780
04/04/16,15-Jun-15,4-Apr-16,Maandag,11299
04/05/16,16-Jun-15,5-Apr-16,Dinsdag,10489
04/06/16,17-Jun-15,6-Apr-16,Woensdag,10377
04/07/16,18-Jun-15,7-Apr-16,Donderdag,10225
04/08/16,19-Jun-15,8-Apr-16,Vrijdag,10779
04/09/16,20-Jun-15,9-Apr-16,Zaterdag,264
04/10/16,21-Jun-15,10-Apr-16,Zondag,1707
04/11/16,22-Jun-15,11-Apr-16,Maandag,10415
04/12/16,23-Jun-15,12-Apr-16,Dinsdag,9214
04/13/16,24-Jun-15,13-Apr-16,Woensdag,9835
04/14/16,25-Jun-15,14-Apr-16,Donderdag,9186
04/15/16,26-Jun-15,15-Apr-16,Vrijdag,11131
04/16/16,27-Jun-15,16-Apr-16,Zaterdag,284
04/17/16,28-Jun-15,17-Apr-16,Zondag,1778
04/18/16,29-Jun-15,18-Apr-16,Maandag,12775
04/19/16,30-Jun-15,19-Apr-16,Dinsdag,10462
04/20/16,1-Jul-15,20-Apr-16,Woensdag,9868
04/21/16,2-Jul-15,21-Apr-16,Donderdag,12786
04/22/16,3-Jul-15,22-Apr-16,Vrijdag,9767
04/23/16,4-Jul-15,23-Apr-16,Zaterdag,272
04/24/16,5-Jul-15,24-Apr-16,Zondag,1796
04/25/16,6-Jul-15,25-Apr-16,Maandag,11453
04/26/16,7-Jul-15,26-Apr-16,Dinsdag,8050
04/27/16,8-Jul-15,27-Apr-16,Woensdag,57
04/28/16,9-Jul-15,28-Apr-16,Donderdag,10664
04/29/16,10-Jul-15,29-Apr-16,Vrijdag,11487
04/30/16,11-Jul-15,30-Apr-16,Zaterdag,323
05/01/16,12-Jul-15,1-May-16,Zondag,2183
05/02/16,13-Jul-15,2-May-16,Maandag,11385
05/03/16,14-Jul-15,3-May-16,Dinsdag,11417
05/04/16,15-Jul-15,4-May-16,Woensdag,634
05/05/16,16-Jul-15,5-May-16,Donderdag,5958
05/06/16,17-Jul-15,6-May-16,Vrijdag,21217
05/07/16,18-Jul-15,7-May-16,Zaterdag,17232
05/08/16,19-Jul-15,8-May-16,Zondag,3695
05/09/16,20-Jul-15,9-May-16,Maandag,9739
05/10/16,21-Jul-15,10-May-16,Dinsdag,12320
05/11/16,22-Jul-15,11-May-16,Woensdag,11540
05/12/16,23-Jul-15,12-May-16,Donderdag,9572
05/13/16,24-Jul-15,13-May-16,Vrijdag,10574
05/16/16,25-Jul-15,16-May-16,Maandag,8874
05/17/16,26-Jul-15,17-May-16,Dinsdag,10154
05/18/16,27-Jul-15,18-May-16,Woensdag,10959
05/19/16,28-Jul-15,19-May-16,Donderdag,10256
05/20/16,29-Jul-15,20-May-16,Vrijdag,11442
05/21/16,30-Jul-15,21-May-16,Zaterdag,384
05/22/16,31-Jul-15,22-May-16,Zondag,1918
05/23/16,1-Aug-15,23-May-16,Maandag,12866
05/24/16,2-Aug-15,24-May-16,Dinsdag,10681
05/25/16,3-Aug-15,25-May-16,Woensdag,10901
05/26/16,4-Aug-15,26-May-16,Donderdag,11295
05/27/16,5-Aug-15,27-May-16,Vrijdag,10743
05/28/16,6-Aug-15,28-May-16,Zaterdag,304
05/29/16,7-Aug-15,29-May-16,Zondag,1934
05/30/16,8-Aug-15,30-May-16,Maandag,12019
05/31/16,9-Aug-15,31-May-16,Dinsdag,10540
06/01/16,10-Aug-15,1-Jun-16,Woensdag,11649
06/02/16,11-Aug-15,2-Jun-16,Donderdag,10715
06/03/16,12-Aug-15,3-Jun-16,Vrijdag,11166
06/04/16,13-Aug-15,4-Jun-16,Zaterdag,297
06/05/16,14-Aug-15,5-Jun-16,Zondag,1689
06/06/16,15-Aug-15,6-Jun-16,Maandag,11890
06/07/16,16-Aug-15,7-Jun-16,Dinsdag,11073
06/08/16,17-Aug-15,8-Jun-16,Woensdag,11768
06/09/16,18-Aug-15,9-Jun-16,Donderdag,10612
06/10/16,19-Aug-15,10-Jun-16,Vrijdag,11366
06/11/16,20-Aug-15,11-Jun-16,Zaterdag,398
06/12/16,21-Aug-15,12-Jun-16,Zondag,1780
06/13/16,22-Aug-15,13-Jun-16,Maandag,11563
06/14/16,23-Aug-15,14-Jun-16,Dinsdag,11498
06/15/16,24-Aug-15,15-Jun-16,Woensdag,12438
06/16/16,25-Aug-15,16-Jun-16,Donderdag,20217
06/17/16,26-Aug-15,17-Jun-16,Vrijdag,21317
06/18/16,27-Aug-15,18-Jun-16,Zaterdag,7106
06/19/16,28-Aug-15,19-Jun-16,Zondag,2578
06/20/16,29-Aug-15,20-Jun-16,Maandag,13567
06/21/16,30-Aug-15,21-Jun-16,Dinsdag,11316
06/22/16,31-Aug-15,22-Jun-16,Woensdag,10768
06/23/16,1-Sep-15,23-Jun-16,Donderdag,8976
06/24/16,2-Sep-15,24-Jun-16,Vrijdag,10791
06/25/16,3-Sep-15,25-Jun-16,Zaterdag,379
06/26/16,4-Sep-15,26-Jun-16,Zondag,2118
06/27/16,5-Sep-15,27-Jun-16,Maandag,12225
06/28/16,6-Sep-15,28-Jun-16,Dinsdag,10957
06/29/16,7-Sep-15,29-Jun-16,Woensdag,11705
06/30/16,8-Sep-15,30-Jun-16,Donderdag,12345
07/01/16,9-Sep-15,1-Jul-16,Vrijdag,13574
07/02/16,10-Sep-15,2-Jul-16,Zaterdag,376
07/03/16,11-Sep-15,3-Jul-16,Zondag,1877
07/04/16,12-Sep-15,4-Jul-16,Maandag,10668
07/05/16,13-Sep-15,5-Jul-16,Dinsdag,11795
07/06/16,14-Sep-15,6-Jul-16,Woensdag,10335
07/07/16,15-Sep-15,7-Jul-16,Donderdag,10046
07/08/16,16-Sep-15,8-Jul-16,Vrijdag,11110
07/09/16,17-Sep-15,9-Jul-16,Zaterdag,297
07/10/16,18-Sep-15,10-Jul-16,Zondag,1717
07/11/16,19-Sep-15,11-Jul-16,Maandag,11865
07/12/16,20-Sep-15,12-Jul-16,Dinsdag,10554
07/13/16,21-Sep-15,13-Jul-16,Woensdag,10475
07/14/16,22-Sep-15,14-Jul-16,Donderdag,10021
07/15/16,23-Sep-15,15-Jul-16,Vrijdag,9486
07/16/16,24-Sep-15,16-Jul-16,Zaterdag,251
07/17/16,25-Sep-15,17-Jul-16,Zondag,1579
07/18/16,26-Sep-15,18-Jul-16,Maandag,9776
07/19/16,27-Sep-15,19-Jul-16,Dinsdag,8666
07/20/16,28-Sep-15,20-Jul-16,Woensdag,8219
07/21/16,29-Sep-15,21-Jul-16,Donderdag,10682
07/22/16,30-Sep-15,22-Jul-16,Vrijdag,9265
07/23/16,1-Oct-15,23-Jul-16,Zaterdag,282
07/24/16,2-Oct-15,24-Jul-16,Zondag,1428
07/25/16,3-Oct-15,25-Jul-16,Maandag,9928
07/26/16,4-Oct-15,26-Jul-16,Dinsdag,8945
07/27/16,5-Oct-15,27-Jul-16,Woensdag,9446
07/28/16,6-Oct-15,28-Jul-16,Donderdag,8508
07/29/16,7-Oct-15,29-Jul-16,Vrijdag,9088
07/30/16,8-Oct-15,30-Jul-16,Zaterdag,261
07/31/16,9-Oct-15,31-Jul-16,Zondag,1358
08/01/16,10-Oct-15,1-Aug-16,Maandag,11583
08/02/16,11-Oct-15,2-Aug-16,Dinsdag,10608
08/03/16,12-Oct-15,3-Aug-16,Woensdag,10016
08/04/16,13-Oct-15,4-Aug-16,Donderdag,11559
08/05/16,14-Oct-15,5-Aug-16,Vrijdag,8521
08/06/16,15-Oct-15,6-Aug-16,Zaterdag,252
08/07/16,16-Oct-15,7-Aug-16,Zondag,1262
08/08/16,17-Oct-15,8-Aug-16,Maandag,9174
08/09/16,18-Oct-15,9-Aug-16,Dinsdag,8563
08/10/16,19-Oct-15,10-Aug-16,Woensdag,8396
08/11/16,20-Oct-15,11-Aug-16,Donderdag,8790
08/12/16,21-Oct-15,12-Aug-16,Vrijdag,9416
08/13/16,22-Oct-15,13-Aug-16,Zaterdag,305
08/14/16,23-Oct-15,14-Aug-16,Zondag,1770
08/15/16,24-Oct-15,15-Aug-16,Maandag,9892
08/16/16,25-Oct-15,16-Aug-16,Dinsdag,8823
08/17/16,26-Oct-15,17-Aug-16,Woensdag,8882
08/18/16,27-Oct-15,18-Aug-16,Donderdag,8890
08/19/16,28-Oct-15,19-Aug-16,Vrijdag,10756
08/20/16,29-Oct-15,20-Aug-16,Zaterdag,366
08/21/16,30-Oct-15,21-Aug-16,Zondag,2327
08/22/16,31-Oct-15,22-Aug-16,Maandag,12497
08/23/16,1-Nov-15,23-Aug-16,Dinsdag,9833
08/24/16,2-Nov-15,24-Aug-16,Woensdag,9585
08/25/16,3-Nov-15,25-Aug-16,Donderdag,9884
08/26/16,4-Nov-15,26-Aug-16,Vrijdag,10764
08/27/16,5-Nov-15,27-Aug-16,Zaterdag,448
08/28/16,6-Nov-15,28-Aug-16,Zondag,2407
08/29/16,7-Nov-15,29-Aug-16,Maandag,12955
08/30/16,8-Nov-15,30-Aug-16,Dinsdag,10122
08/31/16,9-Nov-15,31-Aug-16,Woensdag,11573
09/01/16,10-Nov-15,1-Sep-16,Donderdag,10941
09/02/16,11-Nov-15,2-Sep-16,Vrijdag,11204
09/03/16,12-Nov-15,3-Sep-16,Zaterdag,365
09/04/16,13-Nov-15,4-Sep-16,Zondag,1792
09/05/16,14-Nov-15,5-Sep-16,Maandag,12802
09/06/16,15-Nov-15,6-Sep-16,Dinsdag,10816
09/07/16,16-Nov-15,7-Sep-16,Woensdag,8477
09/08/16,17-Nov-15,8-Sep-16,Donderdag,9704
09/09/16,18-Nov-15,9-Sep-16,Vrijdag,14086
09/11/16,19-Nov-15,11-Sep-16,Zondag,1722
09/12/16,20-Nov-15,12-Sep-16,Maandag,10947
09/13/16,21-Nov-15,13-Sep-16,Dinsdag,9124
09/14/16,22-Nov-15,14-Sep-16,Woensdag,9582
09/15/16,23-Nov-15,15-Sep-16,Donderdag,9917
09/16/16,24-Nov-15,16-Sep-16,Vrijdag,11478
09/17/16,25-Nov-15,17-Sep-16,Zaterdag,418
09/18/16,26-Nov-15,18-Sep-16,Zondag,2001
09/19/16,27-Nov-15,19-Sep-16,Maandag,11880
09/20/16,28-Nov-15,20-Sep-16,Dinsdag,11609
09/21/16,29-Nov-15,21-Sep-16,Woensdag,11168
09/22/16,30-Nov-15,22-Sep-16,Donderdag,10651
09/23/16,1-Dec-15,23-Sep-16,Vrijdag,11419
09/24/16,2-Dec-15,24-Sep-16,Zaterdag,446
09/25/16,3-Dec-15,25-Sep-16,Zondag,2353
09/26/16,4-Dec-15,26-Sep-16,Maandag,13003
09/27/16,5-Dec-15,27-Sep-16,Dinsdag,10765
09/28/16,6-Dec-15,28-Sep-16,Woensdag,10686
09/29/16,7-Dec-15,29-Sep-16,Donderdag,15160
09/30/16,8-Dec-15,30-Sep-16,Vrijdag,11690
10/01/16,9-Dec-15,1-Oct-16,Zaterdag,388
10/02/16,10-Dec-15,2-Oct-16,Zondag,2021
10/03/16,11-Dec-15,3-Oct-16,Maandag,11364
10/04/16,12-Dec-15,4-Oct-16,Dinsdag,11573
10/05/16,13-Dec-15,5-Oct-16,Woensdag,10805
10/06/16,14-Dec-15,6-Oct-16,Donderdag,10044
10/07/16,15-Dec-15,7-Oct-16,Vrijdag,11884
10/08/16,16-Dec-15,8-Oct-16,Zaterdag,363
10/09/16,17-Dec-15,9-Oct-16,Zondag,2098
10/10/16,18-Dec-15,10-Oct-16,Maandag,12698
10/11/16,19-Dec-15,11-Oct-16,Dinsdag,11758
10/12/16,20-Dec-15,12-Oct-16,Woensdag,11962
10/13/16,21-Dec-15,13-Oct-16,Donderdag,10814
10/14/16,22-Dec-15,14-Oct-16,Vrijdag,13811
10/15/16,23-Dec-15,15-Oct-16,Zaterdag,401
10/16/16,24-Dec-15,16-Oct-16,Zondag,1725
10/17/16,25-Dec-15,17-Oct-16,Maandag,10421
10/18/16,26-Dec-15,18-Oct-16,Dinsdag,9342
10/19/16,27-Dec-15,19-Oct-16,Woensdag,9630
10/20/16,28-Dec-15,20-Oct-16,Donderdag,9537
10/21/16,29-Dec-15,21-Oct-16,Vrijdag,9868
10/22/16,30-Dec-15,22-Oct-16,Zaterdag,443
10/23/16,31-Dec-15,23-Oct-16,Zondag,1781
10/24/16,1-Jan-16,24-Oct-16,Maandag,11383
10/25/16,2-Jan-16,25-Oct-16,Dinsdag,11020
10/26/16,3-Jan-16,26-Oct-16,Woensdag,10600
10/27/16,4-Jan-16,27-Oct-16,Donderdag,11515
10/28/16,5-Jan-16,28-Oct-16,Vrijdag,10254
10/29/16,6-Jan-16,29-Oct-16,Zaterdag,416
10/30/16,7-Jan-16,30-Oct-16,Zondag,1952
10/31/16,8-Jan-16,31-Oct-16,Maandag,18122
11/01/16,9-Jan-16,1-Nov-16,Dinsdag,10073
11/02/16,10-Jan-16,2-Nov-16,Woensdag,10551
11/03/16,11-Jan-16,3-Nov-16,Donderdag,9464
11/04/16,12-Jan-16,4-Nov-16,Vrijdag,10223
11/05/16,13-Jan-16,5-Nov-16,Zaterdag,389
11/06/16,14-Jan-16,6-Nov-16,Zondag,1940
11/07/16,15-Jan-16,7-Nov-16,Maandag,13009
11/08/16,16-Jan-16,8-Nov-16,Dinsdag,10668
11/09/16,17-Jan-16,9-Nov-16,Woensdag,10560
11/10/16,18-Jan-16,10-Nov-16,Donderdag,9987
11/11/16,19-Jan-16,11-Nov-16,Vrijdag,11973
11/12/16,20-Jan-16,12-Nov-16,Zaterdag,313
11/13/16,21-Jan-16,13-Nov-16,Zondag,2169
11/14/16,22-Jan-16,14-Nov-16,Maandag,11054
11/15/16,23-Jan-16,15-Nov-16,Dinsdag,11005
11/16/16,24-Jan-16,16-Nov-16,Woensdag,10861
11/17/16,25-Jan-16,17-Nov-16,Donderdag,10519
11/18/16,26-Jan-16,18-Nov-16,Vrijdag,10233
11/19/16,27-Jan-16,19-Nov-16,Zaterdag,305
11/20/16,28-Jan-16,20-Nov-16,Zondag,2287
11/21/16,29-Jan-16,21-Nov-16,Maandag,14830
11/22/16,30-Jan-16,22-Nov-16,Dinsdag,12984
11/23/16,31-Jan-16,23-Nov-16,Woensdag,12519
11/24/16,1-Feb-16,24-Nov-16,Donderdag,13559
11/25/16,2-Feb-16,25-Nov-16,Vrijdag,11747
11/26/16,3-Feb-16,26-Nov-16,Zaterdag,377
11/27/16,4-Feb-16,27-Nov-16,Zondag,2894
11/28/16,5-Feb-16,28-Nov-16,Maandag,16896
11/29/16,6-Feb-16,29-Nov-16,Dinsdag,14498
11/30/16,7-Feb-16,30-Nov-16,Woensdag,16198
12/01/16,8-Feb-16,1-Dec-16,Donderdag,15353
12/02/16,9-Feb-16,2-Dec-16,Vrijdag,15008
12/03/16,10-Feb-16,3-Dec-16,Zaterdag,358
12/04/16,11-Feb-16,4-Dec-16,Zondag,4848
12/05/16,12-Feb-16,5-Dec-16,Maandag,19297
12/06/16,13-Feb-16,6-Dec-16,Dinsdag,27176
12/07/16,14-Feb-16,7-Dec-16,Woensdag,31968
12/08/16,15-Feb-16,8-Dec-16,Donderdag,26696
12/09/16,16-Feb-16,9-Dec-16,Vrijdag,23571
12/10/16,17-Feb-16,10-Dec-16,Zaterdag,318
12/11/16,18-Feb-16,11-Dec-16,Zondag,9521
12/12/16,19-Feb-16,12-Dec-16,Maandag,42524
12/13/16,20-Feb-16,13-Dec-16,Dinsdag,39555
12/14/16,21-Feb-16,14-Dec-16,Woensdag,42349
12/15/16,22-Feb-16,15-Dec-16,Donderdag,53455
12/16/16,23-Feb-16,16-Dec-16,Vrijdag,37693
12/17/16,24-Feb-16,17-Dec-16,Zaterdag,296
12/18/16,25-Feb-16,18-Dec-16,Zondag,15611
12/19/16,26-Feb-16,19-Dec-16,Maandag,54307
12/20/16,27-Feb-16,20-Dec-16,Dinsdag,50065
12/21/16,28-Feb-16,21-Dec-16,Woensdag,45002
12/22/16,29-Feb-16,22-Dec-16,Donderdag,42635
12/23/16,1-Mar-16,23-Dec-16,Vrijdag,25931
12/26/16,2-Mar-16,26-Dec-16,Maandag,7601
12/27/16,3-Mar-16,27-Dec-16,Dinsdag,14375
12/28/16,4-Mar-16,28-Dec-16,Woensdag,16476
12/29/16,5-Mar-16,29-Dec-16,Donderdag,15351
12/30/16,6-Mar-16,30-Dec-16,Vrijdag,12540
